flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay
FL2085,1565,1573,HEAVY,6,3130.0,1565.0
FL1499,1660,1671,MEDIUM,6,3133.0,1473.0
FL1242,1664,1676,MEDIUM,6,3136.0,1472.0
FL1586,1698,1710,MEDIUM,6,3139.0,1441.0
FL1204,1705,1714,LIGHT,6,3141.0,1436.0
FL2072,1723,1733,MEDIUM,6,3144.0,1421.0
FL1907,1727,1733,HEAVY,6,3149.0,1422.0
FL1453,1761,1764,MEDIUM,6,3152.0,1391.0
FL1289,1769,1785,HEAVY,6,3157.0,1388.0
FL1547,1782,1790,MEDIUM,6,3160.0,1378.0
FL2078,1796,1809,LIGHT,6,3162.0,1366.0
FL1276,1809,1810,MEDIUM,6,3165.0,1356.0
FL1245,1820,1829,MEDIUM,6,3168.0,1348.0
FL1129,1824,1836,HEAVY,6,3173.0,1349.0
FL1723,1871,1886,LIGHT,6,3175.0,1304.0
FL2043,1881,1891,MEDIUM,6,3178.0,1297.0
FL2116,1893,1908,MEDIUM,6,3181.0,1288.0
FL1976,1896,1911,HEAVY,6,3186.0,1290.0
FL1360,1904,1917,MEDIUM,6,3189.0,1285.0
FL1035,1910,1916,LIGHT,6,3191.0,1281.0
FL1779,1920,1921,HEAVY,6,3196.0,1276.0
FL1749,1947,1949,LIGHT,6,3198.0,1251.0
FL1761,1952,1967,HEAVY,6,3203.0,1251.0
FL1375,1968,1986,MEDIUM,6,3206.0,1238.0
FL1780,1973,1988,LIGHT,6,3208.0,1235.0
FL1216,1993,1995,LIGHT,6,3210.0,1217.0
FL1615,8,18,HEAVY,5,3215.0,3207.0
FL1578,11,26,MEDIUM,5,3218.0,3207.0
FL2108,53,68,MEDIUM,5,3221.0,3168.0
FL1550,61,65,MEDIUM,5,3224.0,3163.0
FL1751,79,84,MEDIUM,5,3227.0,3148.0
FL1281,82,95,LIGHT,5,3229.0,3147.0
FL1811,85,98,HEAVY,5,3234.0,3149.0
FL1827,88,99,HEAVY,5,3239.0,3151.0
FL1062,98,107,LIGHT,5,3241.0,3143.0
FL1844,101,107,HEAVY,5,3246.0,3145.0
FL1038,102,114,HEAVY,5,3251.0,3149.0
FL1162,104,107,LIGHT,5,3253.0,3149.0
FL1492,114,128,MEDIUM,5,3256.0,3142.0
FL1810,124,132,MEDIUM,5,3259.0,3135.0
FL1396,126,133,MEDIUM,5,3262.0,3136.0
FL2073,154,168,HEAVY,5,3267.0,3113.0
FL1403,164,173,LIGHT,5,3269.0,3105.0
FL1934,269,280,LIGHT,5,3271.0,3002.0
FL2068,272,281,HEAVY,5,3276.0,3004.0
FL1106,314,331,MEDIUM,5,3279.0,2965.0
FL1363,321,324,HEAVY,5,3284.0,2963.0
FL1174,323,329,MEDIUM,5,3287.0,2964.0
FL1469,329,340,HEAVY,5,3292.0,2963.0
FL1839,359,361,HEAVY,5,3297.0,2938.0
FL1247,365,378,LIGHT,5,3299.0,2934.0
FL1842,380,395,MEDIUM,5,3302.0,2922.0
FL1812,381,386,LIGHT,5,3304.0,2923.0
FL1362,401,409,MEDIUM,5,3307.0,2906.0
FL2026,405,418,HEAVY,5,3312.0,2907.0
FL1995,418,429,HEAVY,5,3317.0,2899.0
FL1189,426,439,LIGHT,5,3319.0,2893.0
FL1332,427,429,MEDIUM,5,3322.0,2895.0
FL2180,432,451,HEAVY,5,3327.0,2895.0
FL2179,460,475,HEAVY,5,3332.0,2872.0
FL2035,462,467,MEDIUM,5,3335.0,2873.0
FL1818,522,533,LIGHT,5,3337.0,2815.0
FL1953,527,535,HEAVY,5,3342.0,2815.0
FL1356,536,539,HEAVY,5,3347.0,2811.0
FL1793,536,545,LIGHT,5,3349.0,2813.0
FL1296,543,546,LIGHT,5,3351.0,2808.0
FL2105,559,572,MEDIUM,5,3354.0,2795.0
FL2149,580,581,LIGHT,5,3356.0,2776.0
FL1105,597,608,HEAVY,5,3361.0,2764.0
FL2136,641,652,LIGHT,5,3363.0,2722.0
FL1164,660,665,LIGHT,5,3365.0,2705.0
FL1670,665,679,LIGHT,5,3367.0,2702.0
FL2036,668,681,LIGHT,5,3369.0,2701.0
FL1638,716,720,HEAVY,5,3374.0,2658.0
FL1544,722,731,HEAVY,5,3379.0,2657.0
FL1594,780,795,HEAVY,5,3384.0,2604.0
FL1130,782,789,HEAVY,5,3389.0,2607.0
FL1046,837,856,MEDIUM,5,3392.0,2555.0
FL2081,840,848,MEDIUM,5,3395.0,2555.0
FL2124,881,897,HEAVY,5,3400.0,2519.0
FL1773,882,896,HEAVY,5,3405.0,2523.0
FL1411,908,919,MEDIUM,5,3408.0,2500.0
FL1574,930,935,LIGHT,5,3410.0,2480.0
FL1461,945,958,MEDIUM,5,3413.0,2468.0
FL1184,975,984,LIGHT,5,3415.0,2440.0
FL2099,979,982,MEDIUM,5,3418.0,2439.0
FL1915,988,1003,LIGHT,5,3420.0,2432.0
FL1658,992,996,LIGHT,5,3422.0,2430.0
FL1192,997,1012,LIGHT,5,3424.0,2427.0
FL1972,1026,1036,HEAVY,5,3429.0,2403.0
FL1096,1075,1081,HEAVY,5,3434.0,2359.0
FL1883,1076,1085,LIGHT,5,3436.0,2360.0
FL2102,1088,1105,HEAVY,5,3441.0,2353.0
FL1666,1104,1107,HEAVY,5,3446.0,2342.0
FL1384,1108,1117,LIGHT,5,3448.0,2340.0
FL1493,1122,1129,HEAVY,5,3453.0,2331.0
FL1832,1134,1147,MEDIUM,5,3456.0,2322.0
FL1039,1139,1158,HEAVY,5,3461.0,2322.0
FL1132,1161,1174,HEAVY,5,3466.0,2305.0
FL2121,1164,1170,LIGHT,5,3468.0,2304.0
FL1628,1167,1174,MEDIUM,5,3471.0,2304.0
FL1075,1175,1182,HEAVY,5,3476.0,2301.0
FL1503,1179,1190,MEDIUM,5,3479.0,2300.0
FL2167,1194,1199,MEDIUM,5,3482.0,2288.0
FL1595,1206,1217,LIGHT,5,3484.0,2278.0
FL1655,1213,1231,LIGHT,5,3486.0,2273.0
FL2010,1214,1224,LIGHT,5,3488.0,2274.0
FL1691,1243,1247,MEDIUM,5,3491.0,2248.0
FL1257,1249,1254,LIGHT,5,3493.0,2244.0
FL2115,1253,1263,MEDIUM,5,3496.0,2243.0
FL1303,1260,1275,MEDIUM,5,3499.0,2239.0
FL1534,1306,1310,LIGHT,5,3501.0,2195.0
FL1238,1310,1328,HEAVY,5,3506.0,2196.0
FL1117,1316,1323,HEAVY,5,3511.0,2195.0
FL1933,1321,1327,LIGHT,5,3513.0,2192.0
FL1323,1329,1339,LIGHT,5,3515.0,2186.0
FL2192,1349,1350,MEDIUM,5,3518.0,2169.0
FL1218,1356,1360,MEDIUM,5,3521.0,2165.0
FL1589,1369,1387,HEAVY,5,3526.0,2157.0
FL1110,1416,1429,LIGHT,5,3528.0,2112.0
FL1020,1434,1447,MEDIUM,5,3531.0,2097.0
FL1002,1437,1447,MEDIUM,5,3534.0,2097.0
FL2114,1443,1455,HEAVY,5,3539.0,2096.0
FL1122,1466,1469,HEAVY,5,3544.0,2078.0
FL1707,1478,1487,HEAVY,5,3549.0,2071.0
FL1950,1513,1524,LIGHT,5,3551.0,2038.0
FL1717,1541,1553,LIGHT,5,3553.0,2012.0
FL1552,1567,1575,HEAVY,5,3558.0,1991.0
FL1460,1572,1580,MEDIUM,5,3561.0,1989.0
FL1677,1581,1588,HEAVY,5,3566.0,1985.0
FL1452,1597,1610,HEAVY,5,3571.0,1974.0
FL1510,1600,1603,HEAVY,5,3576.0,1976.0
FL1054,1636,1640,MEDIUM,5,3579.0,1943.0
FL1220,1641,1648,MEDIUM,5,3582.0,1941.0
FL1443,1664,1677,LIGHT,5,3584.0,1920.0
FL1402,1691,1701,LIGHT,5,3586.0,1895.0
FL1188,1692,1700,LIGHT,5,3588.0,1896.0
FL1997,1730,1744,HEAVY,5,3593.0,1863.0
FL1009,1773,1778,LIGHT,5,3595.0,1822.0
FL1642,1780,1784,LIGHT,5,3597.0,1817.0
FL1896,1814,1819,LIGHT,5,3599.0,1785.0
FL1348,1818,1824,MEDIUM,5,3602.0,1784.0
FL1477,1849,1855,MEDIUM,5,3605.0,1756.0
FL1859,1851,1853,LIGHT,5,3607.0,1756.0
FL1649,1924,1931,MEDIUM,5,3610.0,1686.0
FL1667,1930,1947,MEDIUM,5,3613.0,1683.0
FL1740,1933,1940,HEAVY,5,3618.0,1685.0
FL1910,1934,1942,HEAVY,5,3623.0,1689.0
FL1624,1954,1967,LIGHT,5,3625.0,1671.0
FL2122,1962,1969,LIGHT,5,3627.0,1665.0
FL1701,1964,1966,MEDIUM,5,3630.0,1666.0
FL1272,1965,1981,MEDIUM,5,3633.0,1668.0
FL1049,1974,1988,HEAVY,5,3638.0,1664.0
FL1115,1981,1995,MEDIUM,5,3641.0,1660.0
FL1386,1998,2012,HEAVY,5,3646.0,1648.0
FL1852,2002,2003,MEDIUM,5,3649.0,1647.0
FL1542,60,69,MEDIUM,4,3652.0,3592.0
FL1053,97,111,MEDIUM,4,3655.0,3558.0
FL1577,101,114,MEDIUM,4,3658.0,3557.0
FL1782,109,126,MEDIUM,4,3661.0,3552.0
FL1373,141,148,HEAVY,4,3666.0,3525.0
FL1157,148,163,LIGHT,4,3668.0,3520.0
FL1234,151,168,HEAVY,4,3673.0,3522.0
FL2020,154,159,LIGHT,4,3675.0,3521.0
FL1875,157,165,LIGHT,4,3677.0,3520.0
FL1648,168,179,LIGHT,4,3679.0,3511.0
FL1603,177,191,MEDIUM,4,3682.0,3505.0
FL1397,200,205,HEAVY,4,3687.0,3487.0
FL1433,210,218,HEAVY,4,3692.0,3482.0
FL1104,233,249,MEDIUM,4,3695.0,3462.0
FL1295,233,245,LIGHT,4,3697.0,3464.0
FL1799,247,253,MEDIUM,4,3700.0,3453.0
FL1065,266,275,MEDIUM,4,3703.0,3437.0
FL1522,276,293,LIGHT,4,3705.0,3429.0
FL1246,305,312,LIGHT,4,3707.0,3402.0
FL1288,308,318,HEAVY,4,3712.0,3404.0
FL1668,335,341,MEDIUM,4,3715.0,3380.0
FL2146,361,378,HEAVY,4,3720.0,3359.0
FL2159,381,400,MEDIUM,4,3723.0,3342.0
FL2065,404,411,MEDIUM,4,3726.0,3322.0
FL1652,441,448,HEAVY,4,3731.0,3290.0
FL1716,467,483,HEAVY,4,3736.0,3269.0
FL1446,471,486,MEDIUM,4,3739.0,3268.0
FL1643,491,509,LIGHT,4,3741.0,3250.0
FL1228,515,525,MEDIUM,4,3744.0,3229.0
FL1305,542,549,LIGHT,4,3746.0,3204.0
FL1421,546,561,MEDIUM,4,3749.0,3203.0
FL2000,562,569,HEAVY,4,3754.0,3192.0
FL1240,589,607,HEAVY,4,3759.0,3170.0
FL2140,605,621,HEAVY,4,3764.0,3159.0
FL1654,619,636,LIGHT,4,3766.0,3147.0
FL1230,620,634,HEAVY,4,3771.0,3151.0
FL1694,643,658,MEDIUM,4,3774.0,3131.0
FL1232,694,708,MEDIUM,4,3777.0,3083.0
FL1219,734,747,MEDIUM,4,3780.0,3046.0
FL2098,760,775,MEDIUM,4,3783.0,3023.0
FL1887,770,782,HEAVY,4,3788.0,3018.0
FL2030,781,791,LIGHT,4,3790.0,3009.0
FL2053,785,795,MEDIUM,4,3793.0,3008.0
FL1962,838,849,HEAVY,4,3798.0,2960.0
FL1355,855,873,LIGHT,4,3800.0,2945.0
FL1318,867,874,HEAVY,4,3805.0,2938.0
FL2135,872,879,MEDIUM,4,3808.0,2936.0
FL1374,883,898,LIGHT,4,3810.0,2927.0
FL1555,895,902,LIGHT,4,3812.0,2917.0
FL1901,895,900,HEAVY,4,3817.0,2922.0
FL1043,902,915,HEAVY,4,3822.0,2920.0
FL1471,924,941,HEAVY,4,3827.0,2903.0
FL1521,966,972,HEAVY,4,3832.0,2866.0
FL1776,992,998,LIGHT,4,3834.0,2842.0
FL1983,1004,1007,MEDIUM,4,3837.0,2833.0
FL1505,1032,1035,HEAVY,4,3842.0,2810.0
FL1262,1097,1106,LIGHT,4,3844.0,2747.0
FL1324,1098,1106,MEDIUM,4,3847.0,2749.0
FL2187,1103,1114,LIGHT,4,3849.0,2746.0
FL1282,1106,1119,HEAVY,4,3854.0,2748.0
FL1849,1106,1116,LIGHT,4,3856.0,2750.0
FL1136,1110,1120,HEAVY,4,3861.0,2751.0
FL1066,1124,1138,HEAVY,4,3866.0,2742.0
FL1047,1128,1134,MEDIUM,4,3869.0,2741.0
FL1988,1157,1169,LIGHT,4,3871.0,2714.0
FL1838,1171,1185,HEAVY,4,3876.0,2705.0
FL1876,1177,1192,LIGHT,4,3878.0,2701.0
FL1337,1181,1196,MEDIUM,4,3881.0,2700.0
FL2025,1188,1203,MEDIUM,4,3884.0,2696.0
FL1325,1205,1223,HEAVY,4,3889.0,2684.0
FL1481,1214,1227,LIGHT,4,3891.0,2677.0
FL1367,1226,1241,HEAVY,4,3896.0,2670.0
FL1393,1227,1237,HEAVY,4,3901.0,2674.0
FL2008,1264,1269,LIGHT,4,3903.0,2639.0
FL1309,1286,1291,HEAVY,4,3908.0,2622.0
FL1212,1289,1299,MEDIUM,4,3911.0,2622.0
FL1151,1302,1316,MEDIUM,4,3914.0,2612.0
FL1019,1310,1324,HEAVY,4,3919.0,2609.0
FL1647,1319,1333,LIGHT,4,3921.0,2602.0
FL1693,1329,1339,LIGHT,4,3923.0,2594.0
FL1381,1348,1365,HEAVY,4,3928.0,2580.0
FL2064,1358,1365,HEAVY,4,3933.0,2575.0
FL1394,1368,1382,LIGHT,4,3935.0,2567.0
FL1502,1377,1385,HEAVY,4,3940.0,2563.0
FL1283,1406,1411,HEAVY,4,3945.0,2539.0
FL1007,1417,1423,MEDIUM,4,3948.0,2531.0
FL1912,1420,1434,MEDIUM,4,3951.0,2531.0
FL1016,1434,1441,HEAVY,4,3956.0,2522.0
FL1704,1446,1458,HEAVY,4,3961.0,2515.0
FL1387,1463,1476,MEDIUM,4,3964.0,2501.0
FL1823,1469,1472,HEAVY,4,3969.0,2500.0
FL1001,1484,1494,HEAVY,4,3974.0,2490.0
FL2022,1487,1495,MEDIUM,4,3977.0,2490.0
FL1265,1498,1512,MEDIUM,4,3980.0,2482.0
FL2194,1499,1502,MEDIUM,4,3983.0,2484.0
FL1834,1544,1555,MEDIUM,4,3986.0,2442.0
FL1731,1558,1560,HEAVY,4,3991.0,2433.0
FL1415,1560,1571,MEDIUM,4,3994.0,2434.0
FL1928,1561,1569,LIGHT,4,3996.0,2435.0
FL1298,1584,1592,MEDIUM,4,3999.0,2415.0
FL2163,1604,1619,HEAVY,4,4004.0,2400.0
FL1551,1612,1620,HEAVY,4,4009.0,2397.0
FL1653,1614,1619,MEDIUM,4,4012.0,2398.0
FL1762,1628,1636,MEDIUM,4,4015.0,2387.0
FL2015,1641,1653,LIGHT,4,4017.0,2376.0
FL1738,1682,1700,MEDIUM,4,4020.0,2338.0
FL1390,1695,1700,LIGHT,4,4022.0,2327.0
FL1195,1703,1714,LIGHT,4,4024.0,2321.0
FL1287,1716,1722,HEAVY,4,4029.0,2313.0
FL1959,1719,1733,HEAVY,4,4034.0,2315.0
FL2138,1742,1757,MEDIUM,4,4037.0,2295.0
FL1408,1758,1760,LIGHT,4,4039.0,2281.0
FL2125,1760,1778,HEAVY,4,4044.0,2284.0
FL1029,1790,1801,HEAVY,4,4049.0,2259.0
FL1697,1790,1801,LIGHT,4,4051.0,2261.0
FL1366,1794,1799,HEAVY,4,4056.0,2262.0
FL1021,1850,1860,HEAVY,4,4061.0,2211.0
FL1836,1878,1886,HEAVY,4,4066.0,2188.0
FL1353,1886,1889,HEAVY,4,4071.0,2185.0
FL1249,1918,1924,HEAVY,4,4076.0,2158.0
FL1435,1929,1940,LIGHT,4,4078.0,2149.0
FL1867,1948,1953,MEDIUM,4,4081.0,2133.0
FL1698,1969,1978,HEAVY,4,4086.0,2117.0
FL2182,1979,1980,MEDIUM,4,4089.0,2110.0
FL1278,1980,1995,HEAVY,4,4094.0,2114.0
FL1027,1989,2005,LIGHT,4,4096.0,2107.0
FL1588,7,23,LIGHT,3,4098.0,4091.0
FL1626,18,37,LIGHT,3,4100.0,4082.0
FL1161,25,35,LIGHT,3,4102.0,4077.0
FL1678,31,35,HEAVY,3,4107.0,4076.0
FL1294,44,47,HEAVY,3,4112.0,4068.0
FL1412,58,74,LIGHT,3,4114.0,4056.0
FL1559,69,84,HEAVY,3,4119.0,4050.0
FL1508,75,87,MEDIUM,3,4122.0,4047.0
FL1903,124,127,LIGHT,3,4124.0,4000.0
FL1908,125,127,HEAVY,3,4129.0,4004.0
FL1125,131,144,LIGHT,3,4131.0,4000.0
FL1112,138,157,HEAVY,3,4136.0,3998.0
FL1737,153,161,HEAVY,3,4141.0,3988.0
FL1746,185,200,HEAVY,3,4146.0,3961.0
FL1485,192,196,HEAVY,3,4151.0,3959.0
FL2052,204,212,LIGHT,3,4153.0,3949.0
FL1558,208,221,MEDIUM,3,4156.0,3948.0
FL1681,211,222,MEDIUM,3,4159.0,3948.0
FL1826,229,234,LIGHT,3,4161.0,3932.0
FL1259,263,271,MEDIUM,3,4164.0,3901.0
FL1750,331,344,LIGHT,3,4166.0,3835.0
FL1541,336,342,HEAVY,3,4171.0,3835.0
FL1033,341,343,MEDIUM,3,4174.0,3833.0
FL1476,344,360,MEDIUM,3,4177.0,3833.0
FL1048,369,385,MEDIUM,3,4180.0,3811.0
FL1756,374,390,MEDIUM,3,4183.0,3809.0
FL1343,387,396,LIGHT,3,4185.0,3798.0
FL1015,392,411,LIGHT,3,4187.0,3795.0
FL1034,397,406,LIGHT,3,4189.0,3792.0
FL1248,401,411,LIGHT,3,4191.0,3790.0
FL1546,404,411,LIGHT,3,4193.0,3789.0
FL1427,431,435,MEDIUM,3,4196.0,3765.0
FL1420,440,453,HEAVY,3,4201.0,3761.0
FL1491,452,456,LIGHT,3,4203.0,3751.0
FL1260,461,469,MEDIUM,3,4206.0,3745.0
FL1003,477,489,LIGHT,3,4208.0,3731.0
FL2133,495,507,MEDIUM,3,4211.0,3716.0
FL1884,537,545,LIGHT,3,4213.0,3676.0
FL1801,589,592,LIGHT,3,4215.0,3626.0
FL2095,596,609,LIGHT,3,4217.0,3621.0
FL1808,598,603,LIGHT,3,4219.0,3621.0
FL1463,607,615,HEAVY,3,4224.0,3617.0
FL1014,612,631,MEDIUM,3,4227.0,3615.0
FL1359,613,620,MEDIUM,3,4230.0,3617.0
FL1166,629,639,HEAVY,3,4235.0,3606.0
FL1529,636,647,LIGHT,3,4237.0,3601.0
FL1771,658,668,MEDIUM,3,4240.0,3582.0
FL1468,662,667,MEDIUM,3,4243.0,3581.0
FL1273,678,683,HEAVY,3,4248.0,3570.0
FL1302,686,690,HEAVY,3,4253.0,3567.0
FL1604,701,717,LIGHT,3,4255.0,3554.0
FL1961,704,708,LIGHT,3,4257.0,3553.0
FL1880,710,715,MEDIUM,3,4260.0,3550.0
FL1753,711,714,LIGHT,3,4262.0,3551.0
FL1243,713,729,HEAVY,3,4267.0,3554.0
FL2181,748,752,HEAVY,3,4272.0,3524.0
FL1080,755,768,HEAVY,3,4277.0,3522.0
FL1142,834,845,LIGHT,3,4279.0,3445.0
FL1921,847,849,LIGHT,3,4281.0,3434.0
FL1864,850,865,MEDIUM,3,4284.0,3434.0
FL2120,853,858,HEAVY,3,4289.0,3436.0
FL1946,886,896,LIGHT,3,4291.0,3405.0
FL1095,901,911,HEAVY,3,4296.0,3395.0
FL1870,921,935,HEAVY,3,4301.0,3380.0
FL1951,923,934,MEDIUM,3,4304.0,3381.0
FL1217,927,937,LIGHT,3,4306.0,3379.0
FL1200,933,952,MEDIUM,3,4309.0,3376.0
FL1221,933,941,LIGHT,3,4311.0,3378.0
FL1651,933,944,LIGHT,3,4313.0,3380.0
FL1134,954,970,LIGHT,3,4315.0,3361.0
FL1790,956,960,HEAVY,3,4320.0,3364.0
FL1900,987,993,HEAVY,3,4325.0,3338.0
FL1634,1030,1041,LIGHT,3,4327.0,3297.0
FL2090,1034,1039,HEAVY,3,4332.0,3298.0
FL1960,1058,1064,MEDIUM,3,4335.0,3277.0
FL1993,1063,1074,HEAVY,3,4340.0,3277.0
FL1904,1067,1076,LIGHT,3,4342.0,3275.0
FL1700,1071,1079,MEDIUM,3,4345.0,3274.0
FL1382,1107,1112,HEAVY,3,4350.0,3243.0
FL1146,1111,1115,HEAVY,3,4355.0,3244.0
FL1315,1146,1153,HEAVY,3,4360.0,3214.0
FL1026,1150,1162,MEDIUM,3,4363.0,3213.0
FL1071,1159,1163,MEDIUM,3,4366.0,3207.0
FL2086,1161,1176,MEDIUM,3,4369.0,3208.0
FL1722,1201,1209,MEDIUM,3,4372.0,3171.0
FL1055,1204,1222,MEDIUM,3,4375.0,3171.0
FL1831,1206,1222,LIGHT,3,4377.0,3171.0
FL2161,1211,1221,HEAVY,3,4382.0,3171.0
FL1778,1232,1248,MEDIUM,3,4385.0,3153.0
FL1143,1262,1271,LIGHT,3,4387.0,3125.0
FL1099,1284,1292,HEAVY,3,4392.0,3108.0
FL2117,1358,1371,HEAVY,3,4397.0,3039.0
FL1512,1364,1371,LIGHT,3,4399.0,3035.0
FL1326,1368,1381,LIGHT,3,4401.0,3033.0
FL1640,1380,1386,MEDIUM,3,4404.0,3024.0
FL1881,1381,1386,LIGHT,3,4406.0,3025.0
FL1709,1421,1438,MEDIUM,3,4409.0,2988.0
FL1357,1427,1435,HEAVY,3,4414.0,2987.0
FL2189,1431,1438,LIGHT,3,4416.0,2985.0
FL1032,1443,1453,MEDIUM,3,4419.0,2976.0
FL1312,1462,1473,LIGHT,3,4421.0,2959.0
FL1448,1466,1478,HEAVY,3,4426.0,2960.0
FL1719,1466,1477,LIGHT,3,4428.0,2962.0
FL2197,1499,1508,LIGHT,3,4430.0,2931.0
FL1284,1510,1516,LIGHT,3,4432.0,2922.0
FL1244,1521,1527,MEDIUM,3,4435.0,2914.0
FL1376,1554,1564,HEAVY,3,4440.0,2886.0
FL1690,1573,1588,HEAVY,3,4445.0,2872.0
FL1369,1576,1581,HEAVY,3,4450.0,2874.0
FL2094,1593,1600,HEAVY,3,4455.0,2862.0
FL1180,1597,1611,MEDIUM,3,4458.0,2861.0
FL1013,1600,1609,HEAVY,3,4463.0,2863.0
FL1923,1607,1618,HEAVY,3,4468.0,2861.0
FL2061,1608,1619,LIGHT,3,4470.0,2862.0
FL1537,1621,1634,LIGHT,3,4472.0,2851.0
FL1388,1659,1675,MEDIUM,3,4475.0,2816.0
FL2088,1667,1677,HEAVY,3,4480.0,2813.0
FL2103,1684,1685,MEDIUM,3,4483.0,2799.0
FL1857,1704,1716,LIGHT,3,4485.0,2781.0
FL1042,1706,1716,MEDIUM,3,4488.0,2782.0
FL1198,1710,1728,MEDIUM,3,4491.0,2781.0
FL1202,1713,1715,LIGHT,3,4493.0,2780.0
FL1377,1729,1742,MEDIUM,3,4496.0,2767.0
FL1998,1739,1744,HEAVY,3,4501.0,2762.0
FL1498,1755,1759,LIGHT,3,4503.0,2748.0
FL1040,1759,1768,MEDIUM,3,4506.0,2747.0
FL2063,1761,1779,HEAVY,3,4511.0,2750.0
FL2056,1818,1830,HEAVY,3,4516.0,2698.0
FL1952,1824,1831,HEAVY,3,4521.0,2697.0
FL1608,1859,1870,HEAVY,3,4526.0,2667.0
FL2156,1864,1875,HEAVY,3,4531.0,2667.0
FL1072,1885,1888,LIGHT,3,4533.0,2648.0
FL1686,1905,1917,LIGHT,3,4535.0,2630.0
FL1487,1923,1935,LIGHT,3,4537.0,2614.0
FL1339,1947,1956,MEDIUM,3,4540.0,2593.0
FL1557,1950,1968,HEAVY,3,4545.0,2595.0
FL1336,1961,1969,LIGHT,3,4547.0,2586.0
FL1538,1962,1977,LIGHT,3,4549.0,2587.0
FL1199,1978,1986,MEDIUM,3,4552.0,2574.0
FL1708,1992,2007,LIGHT,3,4554.0,2562.0
FL1416,1998,2013,MEDIUM,3,4557.0,2559.0
FL1170,17,32,MEDIUM,2,4560.0,4543.0
FL1494,21,28,HEAVY,2,4565.0,4544.0
FL1194,22,35,LIGHT,2,4567.0,4545.0
FL1241,22,28,MEDIUM,2,4570.0,4548.0
FL1817,22,24,HEAVY,2,4575.0,4553.0
FL1059,91,101,HEAVY,2,4580.0,4489.0
FL1567,93,107,HEAVY,2,4585.0,4492.0
FL1250,106,113,MEDIUM,2,4588.0,4482.0
FL1301,126,137,HEAVY,2,4593.0,4467.0
FL2034,143,159,HEAVY,2,4598.0,4455.0
FL1732,152,169,HEAVY,2,4603.0,4451.0
FL1069,173,182,MEDIUM,2,4606.0,4433.0
FL1630,203,211,HEAVY,2,4611.0,4408.0
FL2057,230,239,HEAVY,2,4616.0,4386.0
FL1097,232,248,MEDIUM,2,4619.0,4387.0
FL1208,241,257,HEAVY,2,4624.0,4383.0
FL2002,244,247,HEAVY,2,4629.0,4385.0
FL1996,272,278,MEDIUM,2,4632.0,4360.0
FL1333,291,293,HEAVY,2,4637.0,4346.0
FL1236,311,321,MEDIUM,2,4640.0,4329.0
FL1726,314,323,LIGHT,2,4642.0,4328.0
FL1769,318,323,LIGHT,2,4644.0,4326.0
FL1985,328,332,HEAVY,2,4649.0,4321.0
FL1800,337,346,LIGHT,2,4651.0,4314.0
FL1657,343,348,LIGHT,2,4653.0,4310.0
FL1167,373,382,LIGHT,2,4655.0,4282.0
FL1532,450,465,MEDIUM,2,4658.0,4208.0
FL1609,460,472,HEAVY,2,4663.0,4203.0
FL1897,478,492,LIGHT,2,4665.0,4187.0
FL2143,520,530,MEDIUM,2,4668.0,4148.0
FL2104,525,533,HEAVY,2,4673.0,4148.0
FL1893,531,544,MEDIUM,2,4676.0,4145.0
FL1093,549,555,HEAVY,2,4681.0,4132.0
FL2195,569,577,MEDIUM,2,4684.0,4115.0
FL2007,605,618,LIGHT,2,4686.0,4081.0
FL1543,618,633,MEDIUM,2,4689.0,4071.0
FL2109,628,643,HEAVY,2,4694.0,4066.0
FL1078,678,689,MEDIUM,2,4697.0,4019.0
FL1672,684,690,LIGHT,2,4699.0,4015.0
FL1929,691,700,MEDIUM,2,4702.0,4011.0
FL2097,699,709,HEAVY,2,4707.0,4008.0
FL1618,700,706,LIGHT,2,4709.0,4009.0
FL1520,715,729,HEAVY,2,4714.0,3999.0
FL1090,738,747,MEDIUM,2,4717.0,3979.0
FL1316,767,777,MEDIUM,2,4720.0,3953.0
FL1845,774,788,HEAVY,2,4725.0,3951.0
FL2021,775,788,MEDIUM,2,4728.0,3953.0
FL1005,779,790,HEAVY,2,4733.0,3954.0
FL1280,781,790,MEDIUM,2,4736.0,3955.0
FL2172,784,795,HEAVY,2,4741.0,3957.0
FL1865,790,800,HEAVY,2,4746.0,3956.0
FL1457,796,811,HEAVY,2,4751.0,3955.0
FL1987,804,807,HEAVY,2,4756.0,3952.0
FL1152,808,819,MEDIUM,2,4759.0,3951.0
FL1147,816,823,LIGHT,2,4761.0,3945.0
FL1873,824,840,MEDIUM,2,4764.0,3940.0
FL1553,827,839,MEDIUM,2,4767.0,3940.0
FL1321,838,849,HEAVY,2,4772.0,3934.0
FL2051,840,852,HEAVY,2,4777.0,3937.0
FL1850,856,859,HEAVY,2,4782.0,3926.0
FL1816,871,878,MEDIUM,2,4785.0,3914.0
FL1225,892,903,HEAVY,2,4790.0,3898.0
FL1561,903,907,HEAVY,2,4795.0,3892.0
FL1805,965,970,HEAVY,2,4800.0,3835.0
FL1714,968,979,HEAVY,2,4805.0,3837.0
FL1905,970,978,HEAVY,2,4810.0,3840.0
FL1044,972,978,LIGHT,2,4812.0,3840.0
FL1843,1016,1021,LIGHT,2,4814.0,3798.0
FL1056,1039,1051,LIGHT,2,4816.0,3777.0
FL1277,1052,1065,HEAVY,2,4821.0,3769.0
