callsign,runway,landing_time,predicted_delay
FL1588,0,1184.9447650909424,3.093543529510498
FL1589,1,1187.2023525238037,2.6718664169311523
FL1590,0,1188.9447650909424,3.297260284423828
FL1591,1,1191.2023525238037,2.54695725440979
FL1592,0,1192.9447650909424,3.222926616668701
FL1593,1,1195.2023525238037,3.4283151626586914
FL1594,0,1196.9447650909424,2.785863161087036
FL1595,1,1199.2023525238037,4.502022743225098
FL1596,0,1200.9447650909424,2.797844171524048
FL1597,1,1203.2023525238037,2.820910692214966
FL1598,0,1204.9447650909424,2.9825778007507324
FL1599,1,1207.2023525238037,2.369906187057495
FL1600,0,1208.9447650909424,3.763617515563965
FL1601,1,1211.2023525238037,2.139840602874756
FL1602,0,1212.9447650909424,2.9800240993499756
FL1603,1,1215.2023525238037,4.231437683105469
FL1604,0,1216.9447650909424,3.558013916015625
FL1605,1,1219.2023525238037,3.7823967933654785
FL1606,0,1220.9447650909424,2.9842748641967773
FL1607,1,1223.2023525238037,2.693247079849243
FL1608,0,1224.9447650909424,2.2120587825775146
FL1609,1,1227.2023525238037,4.408911228179932
FL1610,0,1228.9447650909424,2.635802745819092
FL1611,1,1231.2023525238037,2.466535806655884
FL1612,0,1232.9447650909424,2.439631938934326
FL1613,1,1235.2023525238037,3.391096353530884
FL1614,0,1236.9447650909424,2.4410159587860107
FL1615,1,1239.2023525238037,2.524013042449951
FL1616,0,1240.9447650909424,1.917936086654663
FL1617,1,1243.2023525238037,3.5396816730499268
FL1618,0,1244.9447650909424,2.2570319175720215
FL1619,1,1247.2023525238037,3.2078492641448975
FL1620,0,1248.9447650909424,2.681515693664551
FL1621,1,1251.2023525238037,2.8615429401397705
FL1622,0,1252.9447650909424,4.5192131996154785
FL1623,1,1255.2023525238037,3.5876355171203613
FL1624,0,1256.9447650909424,3.677682638168335
FL1625,1,1259.2023525238037,4.013581275939941
FL1626,0,1260.9447650909424,2.0281472206115723
FL1627,1,1263.2023525238037,4.271650791168213
FL1628,0,1264.9447650909424,2.884671449661255
FL1629,1,1267.2023525238037,1.7070043087005615
FL1630,0,1268.9447650909424,2.3370797634124756
FL1631,1,1271.2023525238037,1.4369995594024658
FL1632,0,1272.9447650909424,2.3216121196746826
FL1633,1,1275.2023525238037,2.322160005569458
FL1634,0,1276.9447650909424,2.07915997505188
FL1635,1,1279.2023525238037,1.7131705284118652
FL1636,0,1280.9447650909424,1.5477876663208008
FL1638,1,1283.2023525238037,2.0316238403320312
FL1637,0,1284.9447650909424,4.364805221557617
FL1640,1,1287.2023525238037,1.2897224426269531
FL1639,0,1288.9447650909424,3.4937374591827393
FL1641,1,1291.2023525238037,2.661182403564453
FL1642,0,1292.9447650909424,2.112685441970825
FL1643,1,1295.2023525238037,2.619793176651001
FL1644,0,1296.9447650909424,1.3811334371566772
FL1645,1,1299.2023525238037,1.911412239074707
FL1646,0,1300.9447650909424,2.4537880420684814
FL1647,1,1303.2023525238037,2.869560956954956
FL1648,0,1304.9447650909424,2.6042628288269043
FL1649,1,1307.2023525238037,2.2310895919799805
FL1650,0,1308.9447650909424,2.3438594341278076
FL1651,1,1311.2023525238037,4.300076484680176
FL1652,0,1312.9447650909424,2.7910971641540527
FL1653,1,1315.2023525238037,2.6621289253234863
FL1654,0,1316.9447650909424,2.9617433547973633
FL1655,1,1319.2023525238037,1.6609570980072021
FL1656,0,1320.9447650909424,3.2249767780303955
FL1657,1,1323.2023525238037,2.1242735385894775
FL1658,0,1324.9447650909424,1.715755581855774
FL1659,1,1327.2023525238037,3.7778666019439697
FL1660,0,1328.9447650909424,2.8830161094665527
FL1662,1,1331.2023525238037,1.8766999244689941
FL1661,0,1332.9447650909424,4.3683037757873535
FL1663,1,1335.2023525238037,3.1323463916778564
FL1664,0,1336.9447650909424,2.6132102012634277
FL1665,1,1339.2023525238037,1.8713990449905396
FL1666,0,1340.9447650909424,4.256448268890381
FL1667,1,1343.2023525238037,3.3862993717193604
FL1668,0,1344.9447650909424,4.150961399078369
FL1670,1,1347.2023525238037,1.2255150079727173
FL1669,0,1348.9447650909424,3.500847339630127
FL1671,1,1351.2023525238037,3.2223308086395264
FL1672,0,1352.9447650909424,2.353395938873291
FL1673,1,1355.2023525238037,2.6150448322296143
FL1674,0,1356.9447650909424,1.771618127822876
FL1675,1,1359.2023525238037,2.9973127841949463
FL1676,0,1360.9447650909424,1.7386208772659302
FL1677,1,1363.2023525238037,3.504673957824707
FL1678,0,1364.9447650909424,2.977792501449585
FL1679,1,1367.2023525238037,3.224884510040283
FL1680,0,1368.9447650909424,2.7067294120788574
FL1681,1,1371.2023525238037,4.5173139572143555
FL1682,0,1372.9447650909424,3.0252456665039062
FL1683,1,1375.2023525238037,2.017716407775879
FL1684,0,1376.9447650909424,3.8942935466766357
FL1685,1,1379.2023525238037,2.276465892791748
FL1686,0,1380.9447650909424,4.4657206535339355
FL1687,1,1383.2023525238037,3.1946372985839844
FL1688,0,1384.9447650909424,4.105488300323486
FL1689,1,1387.2023525238037,3.3988735675811768
FL1690,0,1388.9447650909424,2.9909322261810303
FL1691,1,1391.2023525238037,3.0882651805877686
FL1692,0,1392.9447650909424,3.745187759399414
FL1693,1,1395.2023525238037,2.4702582359313965
FL1694,0,1396.9447650909424,3.266420841217041
FL1695,1,1399.2023525238037,3.9566478729248047
FL1696,0,1400.9447650909424,2.145537853240967
FL1697,1,1403.2023525238037,2.536863088607788
FL1698,0,1404.9447650909424,2.769050121307373
FL1699,1,1407.2023525238037,2.3764429092407227
FL1700,0,1408.9447650909424,2.563666343688965
FL1701,1,1411.2023525238037,1.5432701110839844
FL1702,0,1412.9447650909424,3.8929052352905273
FL1703,1,1415.2023525238037,2.734281301498413
FL1704,0,1416.9447650909424,2.4079842567443848
FL1705,1,1419.2023525238037,2.696470022201538
FL1706,0,1420.9447650909424,3.6000096797943115
FL1707,1,1423.2023525238037,3.82027268409729
FL1708,0,1424.9447650909424,3.011341094970703
FL1709,1,1427.2023525238037,3.2389957904815674
FL1710,0,1428.9447650909424,2.979074239730835
FL1711,1,1431.2023525238037,3.550858736038208
FL1712,0,1432.9447650909424,4.331036567687988
FL1713,1,1435.2023525238037,3.2767539024353027
FL1714,0,1436.9447650909424,1.9122772216796875
FL1715,1,1439.2023525238037,3.490666627883911
FL1716,0,1440.9447650909424,3.0220327377319336
FL1717,1,1443.2023525238037,3.4671311378479004
FL1718,0,1445.000316143036,5.000316143035889
FL1719,1,1447.2023525238037,3.6392178535461426
FL1720,0,1449.000316143036,2.7730281352996826
FL1721,1,1451.2023525238037,2.6831703186035156
FL1722,0,1453.000316143036,2.927217960357666
FL1723,1,1455.2023525238037,2.603073835372925
FL1724,0,1457.000316143036,3.7527430057525635
FL1725,1,1459.2023525238037,3.3155174255371094
FL1726,0,1461.000316143036,3.2853784561157227
FL1727,1,1463.2023525238037,2.9829137325286865
FL1728,0,1465.000316143036,3.0503427982330322
FL1730,1,1467.2023525238037,2.3586935997009277
FL1729,0,1469.000316143036,4.972227573394775
FL1731,1,1471.2023525238037,3.009248971939087
FL1732,0,1473.000316143036,4.290714263916016
FL1733,1,1475.2023525238037,2.8200509548187256
FL1734,0,1477.000316143036,3.6553795337677
FL1735,1,1479.2023525238037,3.4762117862701416
FL1736,0,1481.000316143036,2.9362940788269043
FL1737,1,1483.2023525238037,2.231787919998169
FL1738,0,1485.000316143036,3.9036810398101807
FL1739,1,1487.2023525238037,2.5777664184570312
FL1740,0,1489.000316143036,1.8242075443267822
FL1741,1,1491.2023525238037,3.5480144023895264
FL1742,0,1493.000316143036,2.256605863571167
FL1743,1,1495.2023525238037,2.9900591373443604
FL1744,0,1497.000316143036,3.2945871353149414
FL1745,1,1499.2023525238037,2.4085543155670166
FL1746,0,1501.000316143036,2.354524612426758
FL1747,1,1503.2023525238037,3.6180546283721924
FL1748,0,1505.000316143036,2.983703136444092
FL1749,1,1507.2023525238037,3.416778326034546
FL1750,0,1509.000316143036,2.7054665088653564
FL1751,1,1511.2023525238037,4.319032669067383
FL1752,0,1513.000316143036,3.4116873741149902
FL1753,1,1515.2023525238037,3.8534960746765137
FL1754,0,1517.000316143036,2.8466923236846924
FL1755,1,1519.2023525238037,3.6996562480926514
FL1756,0,1521.000316143036,3.1474015712738037
FL1757,1,1523.2023525238037,2.9362940788269043
FL1758,0,1525.000316143036,1.775575876235962
FL1759,1,1527.2023525238037,2.503499746322632
FL1760,0,1529.000316143036,2.027174472808838
FL1761,1,1531.2023525238037,2.644505500793457
FL1762,0,1533.000316143036,1.997063159942627
FL1763,1,1535.2023525238037,2.771890163421631
FL1764,0,1537.000316143036,1.7637890577316284
FL1765,1,1539.2023525238037,2.8285958766937256
FL1766,0,1541.000316143036,2.502833843231201
FL1767,1,1543.2023525238037,1.697041630744934
FL1768,0,1545.000316143036,2.7827088832855225
FL1769,1,1547.2023525238037,1.4439970254898071
FL1770,0,1549.000316143036,4.950302600860596
FL1771,1,1551.2023525238037,3.2243754863739014
FL1772,0,1553.000316143036,2.287477970123291
FL1773,1,1555.2023525238037,1.7396711111068726
FL1774,0,1557.000316143036,2.179515838623047
FL1775,1,1559.2023525238037,2.836087226867676
FL1776,0,1561.000316143036,4.1333327293396
FL1777,1,1563.2023525238037,3.9074907302856445
FL1778,0,1565.000316143036,4.114260196685791
FL1779,1,1567.2023525238037,2.956876039505005
FL1780,0,1569.000316143036,2.7885165214538574
FL1781,1,1571.2023525238037,2.1837141513824463
FL1782,0,1573.000316143036,3.3246569633483887
FL1783,1,1575.2023525238037,2.4182956218719482
FL1784,0,1577.000316143036,3.2863259315490723
FL1785,1,1579.2023525238037,2.933598756790161
FL1786,0,1581.000316143036,2.088823080062866
FL1787,1,1583.2023525238037,3.665691614151001
FL1788,0,1585.000316143036,2.0375473499298096
FL1789,1,1587.2023525238037,3.2329165935516357
FL1790,0,1589.000316143036,1.8890739679336548
FL1791,1,1591.2023525238037,2.8548519611358643
FL1792,0,1593.000316143036,3.2242116928100586
FL1793,1,1595.2023525238037,2.7348556518554688
FL1794,0,1597.000316143036,3.384493112564087
FL1795,1,1599.2023525238037,3.396526575088501
FL1796,0,1601.000316143036,4.467037677764893
FL1797,1,1603.2023525238037,2.6116528511047363
FL1798,0,1605.000316143036,2.2436935901641846
FL1799,1,1607.2023525238037,2.1489083766937256
FL1800,0,1609.000316143036,1.4162195920944214
FL1801,1,1611.2023525238037,2.8649649620056152
FL1802,0,1613.000316143036,2.3020436763763428
FL1803,1,1615.2023525238037,2.2766687870025635
FL1804,0,1617.000316143036,3.149271249771118
FL1805,1,1619.2023525238037,4.683258533477783
FL1806,0,1621.000316143036,3.733074426651001
FL1807,1,1623.2023525238037,3.75036883354187
FL1808,0,1625.000316143036,4.558779716491699
FL1809,1,1627.2023525238037,4.230873107910156
FL1810,0,1629.000316143036,2.298323392868042
FL1811,1,1631.2023525238037,3.487856388092041
FL1812,0,1633.000316143036,2.2489078044891357
FL1813,1,1635.2023525238037,2.3100030422210693
FL1814,0,1637.000316143036,2.044572353363037
FL1815,1,1639.2023525238037,2.238103151321411
FL1817,0,1641.000316143036,1.614172339439392
FL1816,1,1643.2023525238037,4.102335453033447
FL1818,0,1645.000316143036,2.820910692214966
FL1819,1,1647.2023525238037,2.9711976051330566
FL1820,0,1649.000316143036,1.66878342628479
FL1821,1,1651.2023525238037,3.2910196781158447
FL1822,0,1653.000316143036,3.7774620056152344
FL1823,1,1655.2023525238037,3.193223714828491
FL1824,0,1657.000316143036,1.6100950241088867
FL1825,1,1659.2023525238037,1.468613862991333
FL1826,0,1661.000316143036,2.3853471279144287
FL1827,1,1663.2023525238037,2.8038644790649414
FL1828,0,1665.000316143036,3.769667625427246
FL1829,1,1667.2023525238037,2.6095283031463623
FL1830,0,1669.000316143036,2.462874412536621
FL1831,1,1671.2023525238037,3.6661629676818848
FL1832,0,1673.000316143036,3.1010870933532715
FL1833,1,1675.2023525238037,1.8537441492080688
FL1834,0,1677.000316143036,2.8983335494995117
FL1835,1,1679.2023525238037,1.7603713274002075
FL1836,0,1681.000316143036,3.031393527984619
FL1837,1,1683.2023525238037,2.2194228172302246
FL1838,0,1685.000316143036,3.531824827194214
FL1839,1,1687.2023525238037,2.533916473388672
FL1841,0,1689.000316143036,1.9454691410064697
FL1842,1,1691.2023525238037,0.0
FL1840,0,1693.000316143036,4.44197940826416
FL1844,1,1695.2023525238037,2.112506151199341
FL1843,0,1697.000316143036,4.176608085632324
FL1845,1,1699.2023525238037,3.8681633472442627
FL1846,0,1701.000316143036,2.5883677005767822
FL1849,1,1703.2023525238037,0.012553880922496319
FL1847,0,1705.000316143036,4.208487033843994
FL1848,1,1707.2023525238037,3.752028703689575
FL1850,0,1709.000316143036,2.6832973957061768
FL1851,1,1711.2023525238037,1.3758825063705444
FL1852,0,1713.000316143036,3.0949103832244873
FL1853,1,1715.2023525238037,2.996015787124634
FL1854,0,1717.000316143036,3.847947120666504
FL1855,1,1719.2023525238037,4.56019401550293
FL1856,0,1721.000316143036,2.971519708633423
FL1857,1,1723.2023525238037,3.3911221027374268
FL1858,0,1725.000316143036,2.527160167694092
FL1859,1,1727.2023525238037,3.2472240924835205
FL1860,0,1729.000316143036,3.5965049266815186
FL1861,1,1731.2023525238037,3.270681619644165
FL1862,0,1733.000316143036,2.5297937393188477
FL1863,1,1735.2023525238037,4.430907249450684
FL1864,0,1737.000316143036,3.79730224609375
FL1866,1,1739.2023525238037,1.5896596908569336
FL1865,0,1741.000316143036,3.9314026832580566
FL1867,1,1743.2023525238037,1.957528829574585
FL1868,0,1745.000316143036,4.077515125274658
FL1869,1,1747.2023525238037,2.772139072418213
FL1870,0,1749.000316143036,2.6309452056884766
FL1871,1,1751.2023525238037,3.8045287132263184
FL1872,0,1753.000316143036,2.2935268878936768
FL1873,1,1755.2023525238037,3.413226842880249
FL1874,0,1757.000316143036,2.4779510498046875
FL1875,1,1759.2023525238037,2.0963170528411865
FL1876,0,1761.000316143036,2.757776975631714
FL1878,1,1763.2023525238037,1.4466042518615723
FL1877,0,1765.000316143036,4.357633113861084
FL1879,1,1767.2023525238037,2.5765252113342285
FL1880,0,1769.0281710624695,5.028171062469482
FL1881,1,1771.2023525238037,4.043600082397461
FL1882,0,1773.0281710624695,2.6627373695373535
FL1883,1,1775.2023525238037,4.178155422210693
FL1884,0,1777.0281710624695,2.186614751815796
FL1885,1,1779.2023525238037,2.0828280448913574
FL1886,0,1781.0281710624695,3.82027268409729
FL1887,1,1783.2023525238037,3.7616615295410156
FL1888,0,1785.0281710624695,4.137362957000732
FL1889,1,1787.2023525238037,3.2032666206359863
FL1890,0,1789.0281710624695,3.0493686199188232
FL1891,1,1791.2023525238037,3.176807403564453
FL1892,0,1793.0281710624695,2.847837209701538
FL1893,1,1795.2023525238037,2.551255941390991
FL1894,0,1797.0281710624695,3.2213239669799805
FL1895,1,1799.2023525238037,2.9385313987731934
FL1896,0,1801.0281710624695,3.1526308059692383
FL1897,1,1803.2023525238037,2.3761329650878906
FL1899,0,1805.0281710624695,2.5002477169036865
FL1898,1,1807.2023525238037,4.668793201446533
FL1900,0,1809.0281710624695,1.949376106262207
FL1901,1,1811.2023525238037,3.8390305042266846
FL1902,0,1813.0281710624695,2.669273614883423
FL1903,1,1815.2023525238037,2.2575490474700928
FL1904,0,1817.0281710624695,4.463204383850098
FL1905,1,1819.2023525238037,2.801015853881836
FL1906,0,1821.0281710624695,2.4893791675567627
FL1907,1,1823.2023525238037,2.686967611312866
FL1908,0,1825.0281710624695,3.0220255851745605
FL1909,1,1827.2023525238037,1.5150409936904907
FL1911,0,1829.0281710624695,2.857422351837158
FL1910,1,1831.2023525238037,4.925963401794434
FL1912,0,1833.0281710624695,3.008692741394043
FL1913,1,1835.2023525238037,3.281165838241577
FL1914,0,1837.0281710624695,2.8641839027404785
FL1915,1,1839.2023525238037,2.5289440155029297
FL1916,0,1841.0281710624695,2.0241334438323975
FL1917,1,1843.2023525238037,3.0429136753082275
FL1918,0,1845.0281710624695,4.210203170776367
FL1919,1,1847.2023525238037,2.6273434162139893
FL1920,0,1849.0281710624695,4.162677764892578
FL1921,1,1851.2023525238037,3.875566244125366
FL1922,0,1853.0281710624695,4.148684978485107
FL1923,1,1855.2023525238037,3.7486770153045654
FL1924,0,1857.0281710624695,1.953299880027771
FL1925,1,1859.2023525238037,3.4717822074890137
FL1926,0,1861.0281710624695,2.6294267177581787
FL1927,1,1863.2023525238037,3.5859293937683105
FL1928,0,1865.0281710624695,2.7333524227142334
FL1929,1,1867.2023525238037,1.8768653869628906
FL1930,0,1869.0281710624695,3.6431221961975098
FL1931,1,1871.2023525238037,2.271564483642578
FL1932,0,1873.0281710624695,3.6283960342407227
FL1933,1,1875.2023525238037,2.1979923248291016
FL1934,0,1877.0281710624695,3.4410605430603027
FL1935,1,1879.2023525238037,2.270000457763672
FL1937,0,1881.0281710624695,0.9754589200019836
FL1936,1,1883.2023525238037,3.7527430057525635
FL1938,0,1885.0281710624695,3.3826990127563477
FL1939,1,1887.2023525238037,3.501131057739258
FL1940,0,1889.0281710624695,3.3007235527038574
FL1941,1,1891.2023525238037,3.254807233810425
FL1942,0,1893.0281710624695,3.034635066986084
FL1943,1,1895.2023525238037,4.402698993682861
FL1944,0,1897.0281710624695,2.757321834564209
FL1945,1,1899.2023525238037,2.0439095497131348
FL1946,0,1901.0281710624695,2.4348127841949463
FL1947,1,1903.2023525238037,4.425786972045898
FL1948,0,1905.0281710624695,3.86518931388855
FL1949,1,1907.2023525238037,3.205838680267334
FL1950,0,1909.0281710624695,2.6073553562164307
FL1951,1,1911.2023525238037,2.8683671951293945
FL1952,0,1913.0281710624695,3.2523694038391113
FL1953,1,1915.2023525238037,3.074721097946167
FL1954,0,1917.0281710624695,3.46197509765625
FL1955,1,1919.2023525238037,2.1234192848205566
FL1956,0,1921.0281710624695,4.075069427490234
FL1957,1,1923.2023525238037,2.442903995513916
FL1958,0,1925.0281710624695,2.453443765640259
FL1959,1,1927.2023525238037,2.8274753093719482
FL1960,0,1929.0281710624695,2.7815191745758057
FL1961,1,1931.2023525238037,2.2977688312530518
FL1962,0,1933.0281710624695,3.276441812515259
FL1963,1,1935.2023525238037,2.6656811237335205
FL1964,0,1937.0281710624695,2.5115275382995605
FL1965,1,1939.2023525238037,3.5843021869659424
FL1966,0,1941.0281710624695,2.8512156009674072
FL1967,1,1943.2023525238037,2.0464258193969727
FL1968,0,1945.0281710624695,3.818760871887207
FL1969,1,1947.2023525238037,2.2586467266082764
FL1970,0,1949.0281710624695,1.3872736692428589
FL1971,1,1951.2023525238037,2.6020407676696777
FL1972,0,1953.0281710624695,1.7158857583999634
FL1973,1,1955.2023525238037,4.145729064941406
FL1974,0,1957.0281710624695,2.5317211151123047
FL1975,1,1959.2023525238037,2.624404191970825
FL1976,0,1961.0281710624695,3.6025285720825195
FL1977,1,1963.2023525238037,2.5024659633636475
FL1978,0,1965.0281710624695,2.3291890621185303
FL1979,1,1967.2023525238037,2.974855661392212
FL1981,0,1969.0281710624695,1.8813543319702148
FL1980,1,1971.2023525238037,4.436368465423584
FL1982,0,1973.0281710624695,2.593287467956543
FL1983,1,1975.2023525238037,2.9120774269104004
FL1984,0,1977.0281710624695,2.740352153778076
FL1985,1,1979.2023525238037,1.1924457550048828
FL1986,0,1981.0281710624695,2.940145969390869
FL1987,1,1983.2023525238037,3.7137677669525146
FL1989,0,1985.0281710624695,1.8364250659942627
FL1988,1,1987.2023525238037,3.8550963401794434
FL1990,0,1989.0281710624695,3.6061136722564697
FL1991,1,1991.2023525238037,2.9338769912719727
FL1992,0,1993.0281710624695,3.554879903793335
FL1993,1,1995.2023525238037,2.1971333026885986
FL1994,0,1997.0281710624695,1.6661664247512817
FL1995,1,1999.2023525238037,4.009505271911621
FL1996,0,2001.0281710624695,2.017334461212158
FL1997,1,2003.2023525238037,3.2175512313842773
FL1998,0,2005.0281710624695,2.8992817401885986
FL1999,1,2007.2023525238037,2.3469009399414062
FL2000,0,2009.0281710624695,2.637660264968872
FL2001,1,2011.2023525238037,2.648404598236084
FL2002,0,2013.0281710624695,1.9127575159072876
FL2003,1,2015.2023525238037,2.7011661529541016
FL2004,0,2017.0281710624695,1.8713990449905396
FL2005,1,2019.2023525238037,1.9724794626235962
FL2006,0,2021.0281710624695,1.2675669193267822
FL2007,1,2023.2023525238037,2.6875693798065186
FL2008,0,2025.0281710624695,2.532449722290039
FL2009,1,2027.2023525238037,2.4063479900360107
FL2011,0,2029.0281710624695,2.4558322429656982
FL2010,1,2031.2023525238037,4.7072367668151855
FL2012,0,2033.0281710624695,3.0419845581054688
FL2013,1,2035.2023525238037,4.3109307289123535
FL2014,0,2037.0281710624695,2.757776975631714
FL2015,1,2039.2023525238037,1.8125360012054443
FL2016,0,2041.0281710624695,1.8190078735351562
FL2017,1,2043.2023525238037,3.442096471786499
FL2018,0,2045.0281710624695,4.511967658996582
FL2019,1,2047.2023525238037,2.694660186767578
FL2020,0,2049.0281710624695,3.449946403503418
FL2021,1,2051.2023525238037,1.9652488231658936
FL2022,0,2053.0281710624695,3.7521300315856934
FL2023,1,2055.2023525238037,3.514145612716675
FL2024,0,2057.0281710624695,2.1532700061798096
FL2025,1,2059.2023525238037,3.432525634765625
FL2026,0,2061.0281710624695,3.809617042541504
FL2027,1,2063.2023525238037,3.5218424797058105
FL2028,0,2065.0281710624695,2.4386751651763916
FL2029,1,2067.2023525238037,3.5054948329925537
FL2030,0,2069.0281710624695,3.607706308364868
FL2031,1,2071.2023525238037,2.369159698486328
FL2033,0,2073.0281710624695,1.7045379877090454
FL2032,1,2075.2023525238037,3.9005227088928223
FL2034,0,2077.0281710624695,3.7846579551696777
FL2035,1,2079.2023525238037,3.3586881160736084
FL2036,0,2081.0281710624695,3.935703992843628
FL2037,1,2083.2023525238037,2.7427544593811035
FL2038,0,2085.0281710624695,2.2258384227752686
FL2039,1,2087.2023525238037,3.0503036975860596
FL2040,0,2089.0281710624695,4.471834659576416
FL2041,1,2091.2023525238037,4.375896453857422
FL2042,0,2093.0281710624695,2.7209761142730713
FL2043,1,2095.2023525238037,3.3717639446258545
FL2044,0,2097.0281710624695,2.2451162338256836
FL2045,1,2099.2023525238037,2.9747259616851807
FL2046,0,2101.0281710624695,3.7001466751098633
FL2047,1,2103.2023525238037,2.907465934753418
FL2048,0,2105.0281710624695,2.4952611923217773
FL2049,1,2107.2023525238037,2.7097280025482178
FL2050,0,2109.0281710624695,3.7473158836364746
FL2051,1,2111.2023525238037,4.341121196746826
FL2053,0,2113.0281710624695,1.4808484315872192
FL2052,1,2115.2023525238037,4.433915615081787
FL2054,0,2117.0281710624695,2.7393226623535156
FL2055,1,2119.2023525238037,3.455747127532959
FL2056,0,2121.0281710624695,2.6002824306488037
FL2057,1,2123.2023525238037,3.228245735168457
FL2058,0,2125.0281710624695,3.047691583633423
FL2059,1,2127.2023525238037,2.8777830600738525
FL2060,0,2129.0281710624695,3.0892677307128906
FL2061,1,2131.2023525238037,2.8997576236724854
FL2062,0,2133.0281710624695,2.251493453979492
FL2063,1,2135.2023525238037,3.751203775405884
FL2065,0,2137.0281710624695,1.724908709526062
FL2064,1,2139.2023525238037,3.838022470474243
FL2066,0,2141.0281710624695,2.793639659881592
FL2068,1,2143.2023525238037,1.545544147491455
FL2067,0,2145.0281710624695,3.702770233154297
FL2069,1,2147.2023525238037,1.9313359260559082
FL2070,0,2149.0281710624695,3.7851552963256836
FL2071,1,2151.2023525238037,3.0308165550231934
FL2072,0,2153.0281710624695,2.7063047885894775
FL2073,1,2155.2023525238037,2.2475368976593018
FL2074,0,2157.0281710624695,2.3560731410980225
FL2075,1,2159.2023525238037,4.268428325653076
FL2076,0,2161.0281710624695,4.130620956420898
FL2077,1,2163.2023525238037,4.2607340812683105
FL2078,0,2165.0281710624695,2.9324803352355957
FL2079,1,2167.2023525238037,2.047851324081421
FL2080,0,2169.0281710624695,1.8369725942611694
FL2081,1,2171.2023525238037,3.713453769683838
FL2082,0,2173.0281710624695,3.045370578765869
FL2083,1,2175.2023525238037,2.993424892425537
FL2084,0,2177.0281710624695,2.867546319961548
FL2085,1,2179.2023525238037,2.111523389816284
FL2086,0,2181.0281710624695,2.090151071548462
FL2087,1,2183.2023525238037,2.4021129608154297
FL2088,0,2185.0281710624695,3.214745283126831
FL2089,1,2187.2023525238037,2.0323052406311035
FL2090,0,2189.0281710624695,1.1345126628875732
FL2091,1,2191.2023525238037,3.8980014324188232
FL2092,0,2193.0281710624695,3.343653678894043
FL2093,1,2195.2023525238037,2.4134061336517334
FL2094,0,2197.0281710624695,1.1268558502197266
FL2095,1,2199.2023525238037,1.6015955209732056
FL2096,0,2201.0281710624695,3.482633590698242
FL2097,1,2203.2023525238037,2.7348556518554688
FL2098,0,2205.0281710624695,1.5981347560882568
FL2099,1,2207.2023525238037,3.6431221961975098
FL2100,0,2209.0281710624695,2.4688920974731445
FL2101,1,2211.2023525238037,4.094150066375732
FL2102,0,2213.0281710624695,2.6695895195007324
FL2103,1,2215.2023525238037,2.840116500854492
FL2104,0,2217.0281710624695,3.2241098880767822
FL2105,1,2219.2023525238037,1.9050992727279663
FL2106,0,2221.0281710624695,3.006237030029297
FL2107,1,2223.2023525238037,3.366689443588257
FL2108,0,2225.0281710624695,2.571737289428711
FL2110,1,2227.2023525238037,2.213207721710205
FL2109,0,2229.0281710624695,4.43965482711792
FL2111,1,2231.2023525238037,2.8641839027404785
FL2112,0,2233.0281710624695,4.231437683105469
FL2113,1,2235.2023525238037,2.6016252040863037
FL2114,0,2237.0281710624695,3.1373913288116455
FL2116,1,2239.2023525238037,2.1340153217315674
FL2115,0,2241.0281710624695,4.379687309265137
FL2117,1,2243.2023525238037,2.85703182220459
FL2118,0,2245.0281710624695,3.0445141792297363
FL2119,1,2247.2023525238037,2.793639659881592
FL2120,0,2249.0281710624695,2.3465521335601807
FL2121,1,2251.2023525238037,1.9964056015014648
FL2122,0,2253.0281710624695,3.3195157051086426
FL2123,1,2255.2023525238037,3.3105239868164062
FL2124,0,2257.0281710624695,3.983693838119507
FL2125,1,2259.2023525238037,2.4760618209838867
FL2126,0,2261.0281710624695,2.627415895462036
FL2127,1,2263.2023525238037,2.3174805641174316
FL2128,0,2265.0281710624695,2.0672190189361572
FL2129,1,2267.2023525238037,2.970064640045166
FL2130,0,2269.0281710624695,2.5490777492523193
FL2131,1,2271.2023525238037,3.0123584270477295
FL2132,0,2273.0281710624695,2.8696091175079346
FL2133,1,2275.2023525238037,2.759610652923584
FL2134,0,2277.0281710624695,2.3662943840026855
FL2135,1,2279.2023525238037,2.4773950576782227
FL2136,0,2281.0281710624695,1.8210523128509521
FL2137,1,2283.2023525238037,3.3506228923797607
FL2138,0,2285.0281710624695,3.773852586746216
FL2139,1,2287.2023525238037,4.04013729095459
FL2140,0,2289.0281710624695,3.578514814376831
FL2141,1,2291.2023525238037,2.621872901916504
FL2142,0,2293.0281710624695,3.9384210109710693
FL2143,1,2295.2023525238037,2.6921372413635254
FL2144,0,2297.0281710624695,2.243971824645996
FL2145,1,2299.2023525238037,3.172489881515503
FL2146,0,2301.0281710624695,3.212125539779663
FL2147,1,2303.2023525238037,3.057652235031128
FL2148,0,2305.0281710624695,3.8773069381713867
FL2149,1,2307.2023525238037,3.461361885070801
FL2150,0,2309.0281710624695,2.0180017948150635
FL2151,1,2311.2023525238037,1.9652589559555054
FL2152,0,2313.0281710624695,3.08777117729187
FL2153,1,2315.2023525238037,2.2797365188598633
FL2154,0,2317.0281710624695,3.101102352142334
FL2155,1,2319.2023525238037,1.803351879119873
FL2156,0,2321.0281710624695,2.577408790588379
FL2157,1,2323.2023525238037,3.0538294315338135
FL2158,0,2325.0281710624695,2.855787515640259
FL2159,1,2327.2023525238037,3.2523131370544434
