flight_id,arrival_time,runway,landing_time,delay
FL1614,1689,2,1692,0
FL1402,1691,1,1694,0
FL1898,1693,2,1696,0
FL1188,1692,1,1697,2
FL1390,1695,2,1699,1
FL1299,1700,1,1703,0
FL1586,1698,2,1702,1
FL1706,1702,2,1705,0
FL1442,1701,1,1706,2
FL1195,1703,2,1708,2
FL1204,1705,1,1709,1
FL1857,1704,2,1711,4
FL1042,1706,1,1712,3
FL2162,1709,2,1714,2
FL1198,1710,1,1715,2
FL1202,1713,2,1717,1
FL1710,1718,1,1721,0
FL1287,1716,2,1720,1
FL1775,1719,2,1723,1
FL1959,1719,1,1724,2
FL1328,1723,2,1726,0
FL1450,1724,1,1727,0
FL2144,1723,2,1729,3
FL2072,1723,1,1730,4
FL2130,1725,2,1732,4
FL1713,1726,1,1733,4
FL1821,1725,2,1735,7
FL1907,1727,1,1736,6
FL1781,1729,2,1738,6
FL1992,1728,1,1739,8
FL1377,1729,2,1741,9
FL1997,1730,1,1742,9
FL1854,1733,2,1744,8
FL1364,1735,1,1745,7
FL1584,1735,2,1747,9
FL1998,1739,1,1748,6
FL1869,1738,2,1750,9
FL2084,1740,1,1751,8
FL1205,1741,2,1753,9
FL2138,1742,1,1754,9
FL1641,1745,2,1756,8
FL1671,1745,1,1757,9
FL1569,1748,2,1759,8
FL1676,1749,1,1760,8
FL1752,1753,2,1762,6
FL1611,1752,1,1763,8
FL1565,1753,2,1765,9
FL1429,1756,1,1766,7
FL1498,1755,2,1768,10
FL2125,1760,1,1769,6
FL1040,1759,2,1771,9
FL1408,1758,1,1772,11
FL2063,1761,2,1774,10
FL1453,1761,1,1775,11
FL1289,1769,2,1777,5
FL2054,1772,1,1778,3
FL1734,1772,2,1780,5
FL1009,1773,1,1781,5
FL1571,1778,2,1783,2
FL1642,1780,1,1784,1
FL1547,1782,2,1786,1
FL1944,1782,1,1787,2
FL1847,1784,2,1789,2
FL1351,1787,1,1790,0
FL1029,1790,2,1793,0
FL1697,1790,1,1793,0
FL1137,1794,1,1797,0
FL2078,1796,2,1799,0
FL1366,1794,1,1800,3
FL1621,1808,2,1811,0
FL1254,1810,1,1813,0
FL1276,1809,2,1814,2
FL2169,1812,1,1816,1
FL1391,1813,2,1817,1
FL1896,1814,1,1819,2
FL1899,1816,2,1820,1
FL2131,1816,1,1822,3
FL1955,1818,2,1823,2
FL1245,1820,1,1825,2
FL2056,1818,2,1826,5
FL1348,1818,1,1828,7
FL1675,1821,2,1829,5
FL1018,1824,1,1831,4
FL1129,1824,2,1832,5
FL1082,1824,1,1834,7
FL2176,1825,2,1835,7
FL1952,1824,1,1837,10
FL1605,1832,2,1838,3
FL2042,1835,1,1840,2
FL1022,1834,2,1841,4
FL1081,1839,1,1843,1
FL1451,1843,2,1846,0
FL1383,1844,1,1847,0
FL1434,1848,2,1851,0
FL1477,1849,1,1852,0
FL1021,1850,2,1854,1
FL1037,1852,1,1855,0
FL1859,1851,2,1857,3
FL1501,1859,1,1862,0
FL1608,1859,2,1862,0
FL1868,1862,1,1865,0
FL2156,1864,2,1867,0
FL1965,1866,1,1869,0
FL1723,1871,2,1874,0
FL1692,1873,1,1876,0
FL1466,1878,2,1881,0
FL1837,1878,1,1881,0
FL1986,1878,1,1884,3
FL1836,1878,2,1884,3
FL2043,1881,1,1887,3
FL1646,1885,2,1888,0
FL2170,1884,1,1890,3
FL1937,1884,2,1891,4
FL1072,1885,1,1893,5
FL1353,1886,2,1894,5
FL1523,1888,1,1896,5
FL1940,1891,2,1897,3
FL2116,1893,1,1899,3
FL1976,1896,2,1900,1
FL2013,1899,1,1902,0
FL2174,1904,2,1907,0
FL1360,1904,1,1907,0
FL1237,1904,1,1910,3
FL1686,1905,2,1910,2
FL1317,1905,1,1913,5
FL1094,1908,2,1913,2
FL1035,1910,1,1916,3
FL1346,1914,2,1917,0
FL2157,1916,1,1919,0
FL1891,1918,2,1921,0
FL1249,1918,1,1922,1
FL1140,1922,2,1925,0
FL1779,1920,1,1925,2
FL1487,1923,1,1928,2
FL1649,1924,2,1928,1
FL2060,1927,1,1931,1
FL1667,1930,2,1933,0
FL1435,1929,1,1934,2
FL1910,1934,2,1937,0
FL1740,1933,1,1937,1
FL1330,1940,1,1943,0
FL2178,1940,2,1943,0
FL1165,1945,1,1948,0
FL1562,1946,2,1949,0
FL1079,1946,1,1951,2
FL1338,1947,2,1952,2
FL1339,1947,1,1954,4
FL1867,1948,2,1955,4
FL1749,1947,1,1957,7
FL1418,1952,2,1958,3
FL1557,1950,1,1960,7
FL1761,1952,2,1961,6
FL1806,1953,1,1963,7
FL1379,1955,2,1964,6
FL1627,1953,1,1966,10
FL1624,1954,2,1967,10
FL1336,1961,1,1969,5
FL1579,1963,2,1970,4
FL1538,1962,1,1972,7
FL2122,1962,2,1973,8
FL1701,1964,1,1975,8
FL1272,1965,2,1976,8
FL1370,1965,1,1978,10
FL1375,1968,2,1979,8
FL2118,1969,1,1981,9
FL1698,1969,2,1982,10
FL1780,1973,1,1984,8
FL1533,1971,2,1985,11
FL1049,1974,1,1987,10
FL1077,1979,2,1988,6
FL1199,1978,1,1990,9
FL1226,1977,2,1991,11
FL2188,1977,1,1993,13
FL2182,1979,2,1994,12
FL1115,1981,1,1996,12
FL1278,1980,2,1997,14
FL2119,1985,1,1999,11
FL1729,1985,2,2000,12
FL1008,1984,1,2002,15
FL1669,1984,2,2003,16
FL1239,1989,1,2005,13
FL1027,1989,2,2006,14
FL1989,1989,1,2008,16
FL1708,1992,2,2009,14
FL1121,1994,1,2011,14
FL1216,1993,2,2012,16
FL1428,1996,1,2014,15
FL1416,1998,2,2015,14
FL1386,1998,1,2017,16
FL1852,2002,2,2018,13
