flight_id,callsign,arrival_time,scheduled_time,aircraft_type,traffic_level,eta_minutes,ROT,traffic_density,runway_congestion,delay_minutes
A410,FL1310,472,486,HEAVY,7,474,2.5640742038462485,13,4,2.9752599044426664
A411,FL1311,1416,1424,MEDIUM,6,1419,4.237201348193697,18,6,4.349545484468888
A412,FL1312,1460,1473,LIGHT,3,1462,4.989003012881742,8,2,1.9853758830473618
A413,FL1313,1155,1163,MEDIUM,8,1157,2.413468697477706,10,3,2.4126218408486237
A414,FL1314,870,879,MEDIUM,6,873,2.5439578397765157,17,5,3.4929906398231325
A415,FL1315,1142,1153,HEAVY,3,1146,3.739951362284394,24,8,5.360660094416172
A416,FL1316,765,777,MEDIUM,2,767,2.8094621603846432,23,7,5.098255682263455
A417,FL1317,1901,1908,MEDIUM,8,1905,4.237775626441024,10,3,2.2098419948564096
A418,FL1318,867,874,HEAVY,4,867,3.3020580985216257,22,7,4.771422001873046
A419,FL1319,1136,1151,LIGHT,9,1139,2.89833053147566,5,1,1.4212480532940721
A420,FL1320,1283,1291,LIGHT,6,1286,3.151498855799132,13,4,3.5503127529305916
A421,FL1321,836,849,HEAVY,2,838,2.0785901255961945,21,7,4.785810145971902
A422,FL1322,1653,1670,MEDIUM,1,1655,2.896176720766319,23,7,4.859296758865774
A423,FL1323,1325,1339,LIGHT,5,1329,3.3851984408371463,24,8,5.602643309795711
A424,FL1324,1097,1106,MEDIUM,4,1098,4.728170576025189,8,2,2.36551289899111
A425,FL1325,1205,1223,HEAVY,4,1205,4.869843863250374,16,5,3.244594908372962
A426,FL1326,1365,1381,LIGHT,3,1368,4.361379807804813,14,4,3.071949726128631
A427,FL1327,1205,1224,MEDIUM,9,1209,2.80441706028654,13,4,3.0875711936733845
A428,FL1328,1719,1734,MEDIUM,9,1723,3.5972620468256515,5,1,1.7718577261816213
A429,FL1329,1093,1112,LIGHT,2,1095,4.890183302640651,19,6,4.6821356142820605
A430,FL1330,1940,1954,MEDIUM,8,1940,3.483443393885279,22,7,4.544965072379817
A431,FL1331,1622,1636,HEAVY,8,1622,3.3917974600650087,16,5,3.549506372086819
A432,FL1332,424,429,MEDIUM,5,427,3.253969801611453,11,3,2.883754105577043
A433,FL1333,288,293,HEAVY,2,291,4.168442909625451,13,4,3.3916999884533516
A434,FL1334,176,181,MEDIUM,6,177,3.454088861390141,9,3,2.745698147000282
A435,FL1335,1135,1148,MEDIUM,2,1137,3.9529204014528627,16,5,3.262273105881886
A436,FL1336,1959,1969,LIGHT,3,1961,4.358834598152099,11,3,3.0721357000224767
A437,FL1337,1177,1196,MEDIUM,4,1181,3.9788880991842266,24,8,5.670578425046008
A438,FL1338,1946,1963,HEAVY,8,1947,4.2521885209980415,21,7,4.22716742122556
A439,FL1339,1944,1956,MEDIUM,3,1947,3.6161053938581427,24,8,5.598344188224329
A440,FL1340,678,686,LIGHT,9,680,3.1412600225226868,23,7,5.041072158250785
A441,FL1341,778,790,MEDIUM,8,781,4.3785632571015185,8,2,1.876441690583396
A442,FL1342,1095,1106,HEAVY,8,1096,2.473864468506044,24,8,5.357820191929202
A443,FL1343,385,396,LIGHT,3,387,2.830713462133427,12,4,2.9070511038654416
A444,FL1344,219,224,LIGHT,8,223,4.1979057041024985,20,6,4.152104283222273
A445,FL1345,259,277,MEDIUM,6,261,4.647249105222016,16,5,3.939730332085541
A446,FL1346,1910,1915,LIGHT,7,1914,4.003759996410881,17,5,3.723011198386214
A447,FL1347,923,933,MEDIUM,7,925,4.060582993025087,7,2,1.9273996221226763
A448,FL1348,1816,1824,MEDIUM,5,1818,2.5622358322927465,13,4,3.4190635138616563
A449,FL1349,1457,1467,LIGHT,9,1459,4.703888032323946,16,5,3.659265197173214
A450,FL1350,724,736,MEDIUM,6,726,4.639465741855085,20,6,4.7120140203307805
A451,FL1351,1783,1797,MEDIUM,1,1787,3.260356183543175,6,2,1.5479414115821668
A452,FL1352,942,948,MEDIUM,9,942,4.52434265925428,15,5,3.8437373264067243
A453,FL1353,1882,1889,HEAVY,4,1886,4.028532686226302,6,2,1.5149195886129678
A454,FL1354,247,263,LIGHT,7,247,3.9658472290749747,5,1,1.8370411252429402
A455,FL1355,854,873,LIGHT,4,855,3.537964259435159,10,3,2.3603778199303473
A456,FL1356,532,539,HEAVY,5,536,3.959488371593849,18,6,4.503607844346795
A457,FL1357,1424,1435,HEAVY,3,1427,3.9949547104279857,22,7,5.050768547558747
A458,FL1358,645,660,LIGHT,7,647,2.3329684076404433,18,6,4.060358271201927
A459,FL1359,611,620,MEDIUM,3,613,4.930400985531978,18,6,4.079070063103352
A460,FL1360,1904,1917,MEDIUM,6,1904,2.8766546913856934,23,7,5.426039051666573
A461,FL1361,1298,1311,HEAVY,7,1298,2.9142532861584,23,7,5.472753839566129
A462,FL1362,397,409,MEDIUM,5,401,2.205022806596781,21,7,4.44189382825884
A463,FL1363,319,324,HEAVY,5,321,2.6790544830244576,18,6,4.343193198731603
A464,FL1364,1731,1746,MEDIUM,9,1735,3.779664710322153,13,4,3.589028358350174
A465,FL1365,1278,1289,HEAVY,1,1281,3.748420505250469,18,6,4.455696093837539
A466,FL1366,1790,1799,HEAVY,4,1794,3.796935524531632,5,1,1.737565749092827
A467,FL1367,1224,1241,HEAVY,4,1226,4.487860397950266,5,1,1.0251419582772727
A468,FL1368,342,361,MEDIUM,9,344,4.677569869864538,12,4,3.3481083201714426
A469,FL1369,1573,1581,HEAVY,3,1576,4.029279087015176,8,2,1.9845113276448125
A470,FL1370,1964,1971,MEDIUM,2,1965,3.4186913984327143,13,4,3.1062660594952027
A471,FL1371,1110,1120,MEDIUM,6,1110,2.008763097864086,16,5,3.8040716770712195
A472,FL1372,282,294,LIGHT,1,282,2.9940410213091524,21,7,4.822519695729746
A473,FL1373,141,148,HEAVY,4,141,3.5497178853379374,10,3,2.8541359976505043
A474,FL1374,880,898,LIGHT,4,883,2.8547240645928826,11,3,3.002585679579813
A475,FL1375,1968,1986,MEDIUM,6,1968,3.191045123711575,9,3,2.0845623017628974
A476,FL1376,1552,1564,HEAVY,3,1554,3.522235816153427,13,4,2.6296682230647397
A477,FL1377,1727,1742,MEDIUM,3,1729,2.394467359693945,18,6,3.7652039393378502
A478,FL1378,1191,1207,LIGHT,8,1195,4.142097933400569,16,5,3.8746078529162165
A479,FL1379,1952,1969,MEDIUM,7,1955,4.463594847650679,12,4,3.2628805029124126
A480,FL1380,173,184,MEDIUM,7,173,3.8113863588481633,22,7,4.656694228310046
A481,FL1381,1347,1365,HEAVY,4,1348,2.276854376219772,19,6,4.2189477901874755
A482,FL1382,1107,1112,HEAVY,3,1107,4.825177134856775,13,4,3.246450090124607
A483,FL1383,1842,1857,HEAVY,2,1844,4.73986084272871,11,3,3.073698593466345
A484,FL1384,1107,1117,LIGHT,5,1108,3.5899745687792564,7,2,1.933967472547764
A485,FL1385,295,301,HEAVY,9,298,2.8851221229624686,5,1,1.0843923805445423
A486,FL1386,1998,2012,HEAVY,5,1998,2.6481540950350615,10,3,2.845604362989907
A487,FL1387,1461,1476,MEDIUM,4,1463,2.2328439341943227,13,4,2.906313498778213
A488,FL1388,1657,1675,MEDIUM,3,1659,4.5726870129838515,19,6,4.559351025752614
A489,FL1389,22,34,LIGHT,9,25,3.1789226760358735,11,3,2.711681386581512
A490,FL1390,1691,1700,LIGHT,4,1695,4.670291105551425,5,1,1.9466444339935463
A491,FL1391,1810,1827,MEDIUM,2,1813,2.0201311709121796,19,6,3.8717118888476514
A492,FL1392,125,140,HEAVY,1,129,3.5932560346557283,20,6,4.21789255425499
A493,FL1393,1227,1237,HEAVY,4,1227,2.421658902735082,9,3,2.028486746754771
A494,FL1394,1367,1382,LIGHT,4,1368,2.1169880377247345,15,5,3.3879867599468696
A495,FL1395,1257,1264,MEDIUM,6,1259,2.441185551699765,14,4,3.700083183016481
A496,FL1396,124,133,MEDIUM,5,126,4.665211016926044,8,2,2.5948579730593218
A497,FL1397,200,205,HEAVY,4,200,3.156535714210767,20,6,4.773538891534564
A498,FL1398,1092,1101,HEAVY,1,1096,3.625114437230012,23,7,4.956185647117595
A499,FL1399,1377,1394,LIGHT,1,1381,3.02734393650414,16,5,3.4350372148038253
A500,FL1400,138,149,LIGHT,1,141,3.7489532784938073,7,2,1.5505214916634138
A501,FL1401,865,880,LIGHT,1,867,4.640944286446781,12,4,2.7258231175644503
A502,FL1402,1687,1701,LIGHT,5,1691,2.4439524420975043,9,3,2.275546037486827
A503,FL1403,163,173,LIGHT,5,164,4.166429706367717,17,5,3.858466424569258
A504,FL1404,245,254,MEDIUM,7,248,2.173223155607521,24,8,5.266782077231189
A505,FL1405,1017,1033,MEDIUM,1,1019,3.3880268151961808,20,6,4.09367242070591
A506,FL1406,819,829,LIGHT,7,820,3.4742545325856704,15,5,3.2032230910860875
A507,FL1407,1239,1250,LIGHT,9,1241,3.7318370876993936,23,7,5.494452556824233
A508,FL1408,1754,1760,LIGHT,4,1758,3.429450151334878,13,4,2.6594715688672808
A509,FL1409,940,945,HEAVY,1,940,4.679270615586245,23,7,4.9118990800042805
A510,FL1410,1346,1361,HEAVY,7,1347,3.4305304049534513,15,5,3.8720483384470077
A511,FL1411,905,919,MEDIUM,5,908,4.413311623038515,7,2,1.6107049638672033
A512,FL1412,56,74,LIGHT,3,58,2.6019530522112837,21,7,4.2898121542827745
A513,FL1413,541,552,LIGHT,1,544,4.502433791002027,5,1,1.0690295408878496
A514,FL1414,140,152,HEAVY,9,140,4.537764319033196,6,2,1.3044041297480815
A515,FL1415,1558,1571,MEDIUM,4,1560,3.046461601908438,7,2,2.0320898295062424
A516,FL1416,1996,2013,MEDIUM,3,1998,4.606832756837435,6,2,1.2768620752761637
A517,FL1417,374,380,MEDIUM,6,377,2.4355895386539808,17,5,4.066854421014268
A518,FL1418,1950,1966,MEDIUM,7,1952,4.410448229890654,18,6,3.7523295894645354
A519,FL1419,1590,1605,MEDIUM,7,1594,4.526692239031844,21,7,4.840476042175844
A520,FL1420,436,453,HEAVY,3,440,3.248364284213277,21,7,4.919791453354686
A521,FL1421,543,561,MEDIUM,4,546,3.911272511242715,22,7,4.64193168031553
A522,FL1422,411,429,HEAVY,8,414,2.428627884018235,12,4,2.6714093804467147
A523,FL1423,1654,1673,MEDIUM,2,1655,4.471334270303496,15,5,3.2715470474112425
A524,FL1424,1584,1603,HEAVY,1,1585,4.349049911950199,22,7,4.6761695578208995
A525,FL1425,293,298,LIGHT,8,294,3.400903999890832,10,3,2.2468238692019025
A526,FL1426,888,905,LIGHT,9,888,2.389789773607104,13,4,3.4427119021605552
A527,FL1427,427,435,MEDIUM,3,431,3.267153566552918,10,3,2.377318053963193
A528,FL1428,1995,2002,HEAVY,1,1996,2.1268752476680435,5,1,1.9301709654384247
A529,FL1429,1752,1764,LIGHT,7,1756,4.139138151902956,17,5,3.582807236656901
A530,FL1430,1559,1575,LIGHT,1,1562,4.10762150460442,13,4,2.7053649222508565
A531,FL1431,978,985,HEAVY,1,982,3.4957123985171275,11,3,2.7004011457102015
A532,FL1432,1576,1583,LIGHT,2,1578,3.10943976796153,11,3,2.9675676285179184
A533,FL1433,209,218,HEAVY,4,210,2.6359821640959744,13,4,3.469763176681711
A534,FL1434,1845,1857,MEDIUM,1,1848,4.033439600930133,17,5,3.4359386749215535
A535,FL1435,1928,1940,LIGHT,4,1929,4.211289651296154,10,3,2.644832604022314
A536,FL1436,1172,1188,MEDIUM,6,1172,4.670645007908523,15,5,3.367785987756153
A537,FL1437,1336,1341,MEDIUM,6,1337,3.631417183598712,19,6,4.635480225742195
A538,FL1438,557,574,HEAVY,6,558,2.057982892752803,8,2,2.5488459558311307
A539,FL1439,674,687,LIGHT,6,674,4.718197657059096,24,8,4.809923821127836
A540,FL1440,170,183,MEDIUM,6,170,2.9355915737506497,20,6,4.772921481876115
A541,FL1441,103,119,MEDIUM,6,107,2.229154834974368,19,6,4.607155537364883
A542,FL1442,1697,1706,MEDIUM,7,1701,3.0254111164765476,11,3,2.5480955931682883
A543,FL1443,1661,1677,LIGHT,5,1664,3.645146108586962,8,2,2.4470608269838996
A544,FL1444,456,471,HEAVY,7,456,2.873432743355537,17,5,3.798005292954503
A545,FL1445,643,655,LIGHT,9,647,2.7398109049340738,17,5,4.147444406596694
A546,FL1446,470,486,MEDIUM,4,471,4.970626680762864,9,3,2.330737355286836
A547,FL1447,979,985,LIGHT,6,979,2.6149436285804493,16,5,3.8197345714330893
A548,FL1448,1464,1478,HEAVY,3,1466,4.944959971557344,12,4,3.0359547071637287
A549,FL1449,1006,1025,LIGHT,1,1006,4.8421857487593405,10,3,2.2905045056714206
A550,FL1450,1723,1736,LIGHT,9,1724,4.07028967471353,22,7,4.407841590771917
A551,FL1451,1843,1856,LIGHT,8,1843,4.873802363170311,6,2,1.4418932941128895
A552,FL1452,1596,1610,HEAVY,5,1597,3.6405789229253784,18,6,4.0328160022094695
A553,FL1453,1757,1764,MEDIUM,6,1761,3.4440001296069944,17,5,3.449979028659679
A554,FL1454,1184,1189,LIGHT,2,1186,3.175574889227237,16,5,4.1606269755132
A555,FL1455,271,279,LIGHT,8,273,4.9434311953754655,16,5,3.4595417831760904
A556,FL1456,1624,1630,LIGHT,7,1625,4.943533510286883,8,2,2.4293916269585125
A557,FL1457,796,811,HEAVY,2,796,4.880406813216341,20,6,4.977307907991504
A558,FL1458,1270,1282,HEAVY,8,1273,2.74202094745725,5,1,1.4582346503928338
A559,FL1459,592,607,MEDIUM,6,596,3.4966869936078258,13,4,3.435407830842126
A560,FL1460,1571,1580,MEDIUM,5,1572,2.965009968978646,6,2,1.7146836171214392
A561,FL1461,943,958,MEDIUM,5,945,2.0875092909357935,7,2,2.2946427975776347
A562,FL1462,1196,1210,HEAVY,6,1198,4.864540979115404,5,1,1.0449112989956157
A563,FL1463,604,615,HEAVY,3,607,2.272165106704793,7,2,1.457702928415899
A564,FL1464,1382,1397,MEDIUM,1,1383,4.977326868124337,24,8,5.373841254104514
A565,FL1465,1105,1113,HEAVY,2,1105,2.5747788372044775,17,5,4.374372238679258
A566,FL1466,1878,1892,LIGHT,9,1878,2.6860832282010945,5,1,1.1752217721058273
A567,FL1467,353,365,HEAVY,9,357,3.294141946322224,15,5,3.563324642033047
A568,FL1468,660,667,MEDIUM,3,662,2.4314430509444414,11,3,3.094094302533251
A569,FL1469,326,340,HEAVY,5,329,4.469482492126578,24,8,5.297539852146103
A570,FL1470,627,644,HEAVY,8,627,2.887084022124813,20,6,4.855030201619935
A571,FL1471,923,941,HEAVY,4,924,4.822353561509324,9,3,2.260002395580799
A572,FL1472,1390,1402,LIGHT,8,1394,4.18024767250459,14,4,3.624787856277787
A573,FL1473,289,302,HEAVY,7,293,2.847417279110011,17,5,3.4375710903989076
A574,FL1474,253,262,MEDIUM,9,253,3.77129326946808,10,3,2.0546344200009723
A575,FL1475,1673,1685,LIGHT,7,1677,2.911827536765082,7,2,2.282734380673422
A576,FL1476,341,360,MEDIUM,3,344,4.2256889808761455,9,3,2.559068939258376
A577,FL1477,1849,1855,MEDIUM,5,1849,2.7584408182676015,23,7,4.781613967756603
A578,FL1478,1405,1420,LIGHT,6,1408,4.9545752082874275,12,4,3.0610142542473207
A579,FL1479,1594,1605,LIGHT,2,1594,2.8065402273585303,14,4,3.281867479274617
A580,FL1480,784,792,LIGHT,9,786,4.277015847565793,10,3,2.780731853200901
A581,FL1481,1214,1227,LIGHT,4,1214,4.798774587709016,6,2,1.897209381909637
A582,FL1482,1119,1130,LIGHT,6,1119,2.3660914829655457,11,3,3.0504716147608377
A583,FL1483,312,317,MEDIUM,9,316,2.426511340111687,10,3,2.3356104542698426
A584,FL1484,1331,1340,LIGHT,1,1331,4.1811702848461705,19,6,4.235324221455237
A585,FL1485,191,196,HEAVY,3,192,2.489106010794773,8,2,1.9843550385241349
A586,FL1486,850,865,LIGHT,8,851,3.8477357470301636,6,2,1.6376613281482038
A587,FL1487,1923,1935,LIGHT,3,1923,3.602871655681027,12,4,2.4516687216579616
A588,FL1488,192,201,LIGHT,6,196,4.884540016949254,7,2,2.352467116687847
A589,FL1489,1615,1630,LIGHT,9,1618,4.03145723737302,16,5,3.490045531962437
A590,FL1490,1399,1409,LIGHT,9,1403,2.212674727673856,18,6,4.224874099606999
A591,FL1491,450,456,LIGHT,3,452,2.0364703144321603,20,6,4.162815049676864
A592,FL1492,112,128,MEDIUM,5,114,2.5742830414986275,16,5,3.8212924490496105
A593,FL1493,1120,1129,HEAVY,5,1122,3.067564277777634,22,7,4.832766879599263
A594,FL1494,18,28,HEAVY,2,21,4.946148611047888,24,8,5.471479148667208
A595,FL1495,1614,1625,MEDIUM,7,1616,4.355806434548045,24,8,5.077852776089713
A596,FL1496,337,356,MEDIUM,9,337,2.0344419792481334,14,4,2.9793646820122106
A597,FL1497,517,531,HEAVY,9,521,2.569445908916468,24,8,5.222728636893933
A598,FL1498,1754,1759,LIGHT,3,1755,3.5503698173844747,7,2,1.6685337560676075
A599,FL1499,1659,1671,MEDIUM,6,1660,3.810911601678125,11,3,2.3721106028227776
A600,FL1500,1518,1528,LIGHT,9,1521,3.7971337614511445,24,8,4.892095253232903
A601,FL1501,1857,1875,HEAVY,2,1859,3.1197794433882766,14,4,3.2506864749389135
A602,FL1502,1375,1385,HEAVY,4,1377,3.7930048481081093,8,2,2.5467337289233956
A603,FL1503,1177,1190,MEDIUM,5,1179,4.2096056850043775,20,6,4.006682129223888
A604,FL1504,1271,1281,MEDIUM,9,1275,3.2244550726000942,21,7,4.585613512865648
A605,FL1505,1030,1035,HEAVY,4,1032,4.872743045251452,8,2,2.3257259103641035
A606,FL1506,45,59,MEDIUM,6,45,3.494121179170607,22,7,4.492625483051367
A607,FL1507,1530,1539,LIGHT,9,1533,4.583958877445273,8,2,2.0344033190066098
A608,FL1508,72,87,MEDIUM,3,75,3.839875054662137,13,4,2.842022079980877
A609,FL1509,211,228,LIGHT,1,215,4.632410139963445,24,8,4.813745554011346
A610,FL1510,1598,1603,HEAVY,5,1600,2.742679310839659,12,4,2.754860830746148
A611,FL1511,945,952,MEDIUM,1,947,3.784409644033369,20,6,4.333034871805398
A612,FL1512,1361,1371,LIGHT,3,1364,4.7981315243982845,17,5,4.1867695033571275
A613,FL1513,386,400,MEDIUM,1,388,3.5643470725006403,23,7,5.370742530905552
A614,FL1514,720,733,HEAVY,6,722,3.6149958297671403,21,7,5.065193347397811
A615,FL1515,864,874,HEAVY,9,865,4.362161080256999,6,2,1.830247219456158
A616,FL1516,362,377,MEDIUM,8,365,3.6050765137967984,15,5,3.9362806214689265
A617,FL1517,91,97,MEDIUM,6,93,3.796536200238317,17,5,3.7010460778343135
A618,FL1518,255,266,HEAVY,6,258,2.6300880485488447,5,1,1.7644407280755043
A619,FL1519,973,983,MEDIUM,9,973,4.7720806112771985,20,6,4.516424388218611
A620,FL1520,713,729,HEAVY,2,715,4.442377056773486,24,8,5.246201220977545
A621,FL1521,963,972,HEAVY,4,966,2.7498708391928637,14,4,3.335553814879673
A622,FL1522,276,293,LIGHT,4,276,4.484350487019029,18,6,4.51378844387326
A623,FL1523,1887,1896,MEDIUM,1,1888,2.8144962625456036,20,6,4.876319433142312
A624,FL1524,1236,1253,HEAVY,6,1238,4.486613828758876,11,3,2.393863067936893
A625,FL1525,629,638,MEDIUM,7,629,3.034344260217941,20,6,4.74835585366574
A626,FL1526,824,843,MEDIUM,9,828,3.3775677011976857,17,5,4.12192922751568
A627,FL1527,1395,1414,LIGHT,1,1399,4.15621885356059,10,3,2.789432194195191
A628,FL1528,1629,1639,MEDIUM,1,1629,3.242602776715491,14,4,3.681662482332713
A629,FL1529,633,647,LIGHT,3,636,2.3552451175277955,14,4,3.407752683095653
A630,FL1530,205,216,LIGHT,6,207,3.0070214991171786,12,4,3.386246671951402
A631,FL1531,136,155,HEAVY,1,138,4.036935479114126,12,4,3.10214609618183
A632,FL1532,448,465,MEDIUM,2,450,3.6400557652978662,5,1,1.6314189212183763
A633,FL1533,1967,1986,HEAVY,1,1971,2.3516117170407003,11,3,2.342841964814332
A634,FL1534,1305,1310,LIGHT,5,1306,4.6870243328563355,11,3,2.972986721305587
A635,FL1535,1126,1135,HEAVY,1,1126,4.571926707082523,7,2,1.96067829493895
A636,FL1536,1652,1667,MEDIUM,9,1655,4.091826257161571,5,1,1.4650552483006445
A637,FL1537,1621,1634,LIGHT,3,1621,3.5947321903249794,23,7,5.420598757676587
A638,FL1538,1960,1977,LIGHT,3,1962,2.227099181929362,12,4,2.4155083306265928
A639,FL1539,383,389,MEDIUM,6,386,2.5451698796844697,12,4,3.368065812050759
A640,FL1540,731,739,HEAVY,1,735,3.351435714411786,17,5,4.203814545193447
A641,FL1541,334,342,HEAVY,3,336,2.2100105363991975,18,6,3.972533273759551
A642,FL1542,58,69,MEDIUM,4,60,3.108445802094141,15,5,3.656729484721608
A643,FL1543,618,633,MEDIUM,2,618,3.1197234691377016,6,2,1.9728095732903377
A644,FL1544,718,731,HEAVY,5,722,3.050608973272191,24,8,4.940324518193516
A645,FL1545,484,491,HEAVY,7,487,2.5849255997008678,10,3,2.749977798452071
A646,FL1546,400,411,LIGHT,3,404,3.962398211083621,8,2,2.452584954938343
A647,FL1547,1780,1790,MEDIUM,6,1782,2.5561183372475345,17,5,3.6149126370363964
A648,FL1548,1629,1647,MEDIUM,1,1630,4.088468435413776,16,5,3.643859188421301
A649,FL1549,790,796,MEDIUM,1,790,2.792185954081156,10,3,2.748232831331896
A650,FL1550,60,65,MEDIUM,5,61,2.835372639120719,8,2,2.423767395799123
A651,FL1551,1609,1620,HEAVY,4,1612,4.320987694686997,24,8,5.168347213794352
A652,FL1552,1563,1575,HEAVY,5,1567,4.6375573178037435,7,2,2.2243268918792696
A653,FL1553,827,839,MEDIUM,2,827,4.693757560872998,12,4,3.1362288825285507
A654,FL1554,454,466,HEAVY,6,455,4.534614043265687,15,5,3.812713619893062
A655,FL1555,892,902,LIGHT,4,895,2.9799177482777326,14,4,2.8057185813607894
A656,FL1556,858,865,LIGHT,1,860,2.0672776674861653,23,7,5.006011801706111
A657,FL1557,1949,1968,HEAVY,3,1950,4.1184755063571625,8,2,1.6389380166876657
A658,FL1558,206,221,MEDIUM,3,208,3.8738421443435946,14,4,3.1905936075817825
A659,FL1559,67,84,HEAVY,3,69,4.0283761927648705,15,5,3.5788401680355926
A660,FL1560,1071,1078,LIGHT,8,1073,4.7874185600463885,9,3,2.4330726534995133
A661,FL1561,900,907,HEAVY,2,903,4.583135898509935,14,4,3.5151001612837005
A662,FL1562,1944,1962,LIGHT,2,1946,4.032594841651054,22,7,4.510063284201116
A663,FL1563,1098,1107,HEAVY,7,1098,3.9327701709524345,13,4,2.669800654614629
A664,FL1564,917,924,HEAVY,7,920,3.2414823959623877,12,4,3.105139145570564
A665,FL1565,1749,1755,LIGHT,1,1753,4.846233185449133,22,7,4.419144867996837
A666,FL1566,1135,1140,LIGHT,8,1138,4.882760440786474,7,2,2.039032158914921
A667,FL1567,89,107,HEAVY,2,93,4.501375852756482,6,2,2.121307512212976
A668,FL1568,1561,1576,LIGHT,6,1564,2.095231296118966,12,4,2.6307946539265323
A669,FL1569,1744,1752,LIGHT,7,1748,4.928560924964251,20,6,4.375441109667912
A670,FL1570,1238,1250,LIGHT,9,1240,2.6016589335357994,9,3,2.697365865790932
A671,FL1571,1774,1793,LIGHT,9,1778,2.187182205794832,24,8,5.147507082425181
A672,FL1572,1332,1343,HEAVY,1,1333,4.813895694301682,23,7,5.151877136421186
A673,FL1573,1121,1127,LIGHT,2,1123,3.407321633142736,10,3,2.942383454002277
A674,FL1574,927,935,LIGHT,5,930,4.919230393736894,12,4,2.514431518612359
A675,FL1575,235,247,LIGHT,8,237,2.9787617541234406,12,4,2.6197067903914006
A676,FL1576,567,583,MEDIUM,7,570,3.065959245421663,17,5,3.462564842219452
A677,FL1577,100,114,MEDIUM,4,101,3.027935439567565,6,2,2.0293142341257595
A678,FL1578,10,26,MEDIUM,5,11,3.516526281169592,18,6,3.9116898285150414
A679,FL1579,1963,1979,MEDIUM,7,1963,3.325239474913121,14,4,3.6223812111853544
A680,FL1580,105,114,MEDIUM,9,109,3.041187105498185,22,7,5.0672123371941815
A681,FL1581,935,940,LIGHT,7,939,4.968353392895169,13,4,3.540419207300747
A682,FL1582,1241,1256,HEAVY,2,1245,4.224924355508127,16,5,3.6831808633136687
A683,FL1583,1234,1250,LIGHT,9,1236,4.399153740856159,20,6,4.32823310567834
A684,FL1584,1731,1746,HEAVY,8,1735,4.66965117942046,21,7,4.375491627381358
A685,FL1585,978,995,HEAVY,6,981,4.91070603324463,12,4,2.7721732552468974
A686,FL1586,1695,1710,MEDIUM,6,1698,2.4959068584138837,7,2,1.6187098003235834
A687,FL1587,1260,1270,MEDIUM,6,1264,3.729842021389153,12,4,2.7711695160195315
A688,FL1588,5,23,LIGHT,3,7,3.0124409770246947,9,3,1.9751231401303533
A689,FL1589,1368,1387,HEAVY,5,1369,3.5658590104356915,8,2,1.6006533907612996
A690,FL1590,638,652,MEDIUM,1,641,3.129590863367895,21,7,4.352048567424492
A691,FL1591,480,485,LIGHT,1,481,2.71125412555202,17,5,4.344665732171095
A692,FL1592,327,339,LIGHT,7,331,3.3988982388194566,20,6,4.615253653282414
A693,FL1593,757,763,LIGHT,1,761,4.308346682246141,18,6,4.427553052274047
A694,FL1594,780,795,HEAVY,5,780,3.5317422723786795,24,8,5.470032537807567
A695,FL1595,1203,1217,LIGHT,5,1206,2.8354121867826567,24,8,5.728383505636308
A696,FL1596,1390,1395,LIGHT,2,1390,3.0080211769703262,16,5,3.9245982868476292
A697,FL1597,973,986,HEAVY,8,975,2.520488151065066,5,1,1.6107707306850387
A698,FL1598,1065,1083,LIGHT,7,1067,3.9545470499866773,5,1,1.2369333249066488
A699,FL1599,732,741,HEAVY,8,733,2.954148717652756,17,5,4.226858560972754
A700,FL1600,821,833,HEAVY,1,823,3.2557468565944676,21,7,4.532205570947322
A701,FL1601,1473,1492,LIGHT,7,1476,3.791877261060408,10,3,2.6784999682926376
A702,FL1602,1051,1057,MEDIUM,7,1055,4.654565353088013,8,2,1.9504132500101976
A703,FL1603,176,191,MEDIUM,4,177,4.148149919726434,13,4,2.9468859763643858
A704,FL1604,699,717,LIGHT,3,701,4.548602646463704,14,4,3.1433867021776445
A705,FL1605,1831,1836,LIGHT,8,1832,4.785891686346182,16,5,3.3648847765651384
A706,FL1606,366,378,LIGHT,8,370,3.340143581775561,6,2,1.3893934178848464
A707,FL1607,919,937,MEDIUM,9,920,3.942549394530089,12,4,2.977891112694089
A708,FL1608,1858,1870,HEAVY,3,1859,4.824598730853323,21,7,4.206877962219649
A709,FL1609,459,472,HEAVY,2,460,4.686688544395516,8,2,1.9138780765150274
A710,FL1610,182,187,MEDIUM,9,183,2.5538973720421074,24,8,5.630949171055069
A711,FL1611,1749,1758,MEDIUM,1,1752,2.8638360280279773,19,6,4.749899668246076
A712,FL1612,877,885,LIGHT,9,881,3.7508151110242993,9,3,2.1551316477538127
A713,FL1613,874,890,LIGHT,7,877,3.7442513167460616,7,2,1.9666052589054632
A714,FL1614,1686,1693,MEDIUM,9,1689,2.032433250905589,15,5,3.8009807004033647
A715,FL1615,4,18,HEAVY,5,8,2.356127286527334,17,5,3.9850784422062033
A716,FL1616,1220,1233,LIGHT,2,1220,4.099115618298429,23,7,5.258717638727022
A717,FL1617,107,123,LIGHT,8,111,2.7387324829118,13,4,2.6317784843573246
A718,FL1618,697,706,LIGHT,2,700,2.0817500358524454,5,1,1.457928994434028
A719,FL1619,551,560,LIGHT,1,551,2.4136558080680315,14,4,3.1592087469826904
A720,FL1620,404,423,HEAVY,6,406,3.0524573280050467,12,4,2.5583039001056145
